Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_hysteresis_bed(branch 8c7fbd83): seed=1337 months=3 teams=49 ===
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team24 sell material ×35 (oid=810)
[Order] Team30 buy food ×8 (oid=811)
[Order] Team41 sell material ×64 (oid=812)
[Order] Team46 buy food ×2 (oid=813)
[SoloAI] Team4 → 貿易 (買糧)
[SoloAI] Team13 → 掠奪 (掠奪)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team41 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team46 → 迎戰 (迎戰)
[Order] Team59 sell food ×159 (oid=814)
[Order] Team59 buy material ×30 (oid=815)
[Order] Team59 buy tools ×2 (oid=816)
[SoloAI] Team40 → 逃跑 (survival)
[Ambition] Team87 rung 0→1 (定居 cap=2)
[Move] Team 7 抵達 (14,28)
[Move] Team 9 抵達 (13,24)
[Move] Team 11 抵達 (20,0)
[Move] Team 27 抵達 (24,8)
[Move] Team 30 抵達 (8,14)
[Move] Team 32 抵達 (7,11)
[Move] Team 44 抵達 (24,12)
[Move] Team 46 抵達 (13,24)
[Move] Team 51 抵達 (23,15)
[Move] Team 74 抵達 (28,4)
[Move] Team 83 抵達 (12,11)
[Move] Team 86 抵達 (18,9)
[Extort] Team13 勒索 Team74，Team74 妥協給付
[SoloAI] Team23 → return_home (返家補給)
[SurvivalForage] team=Team83 pop=1 → 覓食 @(11,11)
[Survival] Team83 warning days_left=2.1 idle→覓食
[Ambition] Team9 rung 1→0 (商業 cap=2)
[Ambition] Team25 rung 2→3 (定居 cap=3)
[Outpost] 設施完工 workshop Lv1 at (9,28)
[SoloAI] Team20 → return_home (返家補給)
[SoloAI] Team28 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team38 → return_home (返家補給)
[Order] Team82 sell material ×3 (oid=834)
[SoloAI] Team4 → 貿易 (買糧)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team41 → 貿易 (買糧)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 迎戰 (迎戰)
[Ambition] Team51 rung 0→1 (商業 cap=2)
[Ambition] Team53 rung 1→0 (定居 cap=3)
[SurvivalCamp] team=Team83 → 紮營 @(12,11)
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[CrudeCamp] Team83 紮營 @(12,11) → military
[Survival] Team83 warning days_left=2.1 治理→return_home
[DayNight] Day 62 開始
[MsgPrune] 刪除過期訊息 global=22 known=57
[SoloAI] Team20 → return_home (返家補給)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team71 → 貿易 (買糧)
[Order] Team51 sell food ×9 (oid=813)
[TickPerf] day=62 avg=77781 us max=3128485 us ticks=240 teams=65 factions=8
[Order] Team9 sell material ×74 (oid=814)
[Order] Team16 sell material ×20 (oid=815)
[Order] Team19 buy tools ×1 (oid=816)
[Order] Team20 buy tools ×1 (oid=817)
[Order] Team39 sell material ×54 (oid=818)
[Order] Team43 sell material ×20 (oid=819)
[SoloAI] Team4 → 貿易 (買糧)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team41 → 貿易 (買糧)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 迎戰 (迎戰)
[SoloAI] Team87 → 外交 (求和)
[Order] Team59 buy weapon_ranged_low ×1 (oid=820)
[Order] Team87 sell material ×13 (oid=821)
[Order] Team87 buy food ×1 (oid=822)
[Equip] Team83 裝備 melee_low ×1
[Move] Team 3 抵達 (20,10)
[Move] Team 4 抵達 (15,8)
[Move] Team 7 抵達 (14,28)
[Move] Team 13 抵達 (27,5)
[Move] Team 20 抵達 (28,4)
[Move] Team 21 抵達 (25,17)
[Move] Team 24 抵達 (14,28)
[Move] Team 31 抵達 (16,13)
[Move] Team 32 抵達 (7,11)
[Move] Team 46 抵達 (13,24)
[Move] Team 52 抵達 (28,12)
[Move] Team 59 抵達 (16,16)
[Move] Team 66 抵達 (22,3)
[Move] Team 71 抵達 (28,1)
[Move] Team 75 抵達 (28,0)
[Move] Team 83 抵達 (12,11)
[Move] Team 86 抵達 (18,9)
[Move] Team 87 抵達 (16,26)
[Manufacture] Team6 arrows worker_rate=0.79
[SoloAI] Team13 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
[SurvivalCamp] team=Team66 → 紮營 @(22,3)
[Survival] Team66 warning days_left=2.1 idle→紮營
[Survival] Team83 warning days_left=2.0 idle→return_home
[Ambition] Team20 rung 0→1 (武力 cap=4)
[Ambition] Team21 rung 3→2 (武力 cap=4)
[Ambition] Team24 rung 0→1 (定居 cap=2)
[CrudeCamp] Team66 紮營 @(22,3) → military
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → 紮營 (紮營)
[SurvivalMergeIn] team=Team66 → 併入 Team36
[Survival] Team66 warning days_left=2.1 治理→投靠
[Ambition] Team74 rung 1→0 (定居 cap=2)
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team4 → 貿易 (買糧)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → return_home (返家補給)
[Order] Team83 buy material ×21 (oid=824)
[Order] Team83 buy tools ×1 (oid=825)
[SurvivalMergeIn] team=Team66 → 併入 Team36
[SoloAI] Team40 → 逃跑 (survival)
[Outpost] Team2 設施施工 workshop → Lv1 at (4,16)
[Site] Faction1 派工失敗: 資源不足 1.5x: material 有 78(公庫0+私78) (需 { "material": 80, "tools": 3 })
[Site] Faction3 派工失敗: 資源不足 1.5x: material 有 50(公庫0+私50) (需 { "material": 50, "tools": 0 })
[Site] 選址 (20, 8) score=207 周邊資源={ "ore_silver": 72, "herb": 3 } terrain=plains
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team38 → return_home (返家補給)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 3 抵達 (20,10)
[Move] Team 4 抵達 (15,8)
[Move] Team 11 抵達 (19,1)
[Move] Team 14 抵達 (28,5)
[Move] Team 21 抵達 (25,17)
[Move] Team 22 抵達 (14,22)
[Move] Team 24 抵達 (14,28)
[Move] Team 25 抵達 (18,23)
[Move] Team 27 抵達 (24,8)
[Move] Team 28 抵達 (22,8)
[Move] Team 30 抵達 (8,13)
[Move] Team 41 抵達 (23,11)
[Move] Team 43 抵達 (17,5)
[Move] Team 50 抵達 (28,8)
[Move] Team 52 抵達 (28,12)
[Move] Team 59 抵達 (16,16)
[Move] Team 71 抵達 (28,1)
[Move] Team 74 抵達 (28,4)
[Move] Team 75 抵達 (28,0)
[Move] Team 85 抵達 (14,28)
[Move] Team 86 抵達 (18,9)
[Manufacture] Team6 arrows worker_rate=0.79
[Site] Faction5 派工失敗: 資源不足 1.5x: material 有 43(公庫0+私43) (需 { "material": 50, "tools": 0 })
[SoloAI] Team23 → 紮營 (紮營)
[SoloAI] Team43 → 紮營 (紮營)
[CrudeCamp] Team23 紮營 @(16,26) → military
[CrudeCamp] Team43 紮營 @(17,5) → military
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Order] Team1 buy food ×20 (oid=826)
[Order] Team2 buy material ×27 (oid=827)
[Order] Team7 sell material ×22 (oid=828)
[Order] Team10 buy material ×6 (oid=829)
[Order] Team14 buy material ×17 (oid=830)
[Order] Team19 sell food ×137 (oid=831)
[Order] Team19 buy material ×4 (oid=832)
[Ambition] Team22 rung 0→1 (商業 cap=1)
[Order] Team22 sell food ×805 (oid=833)
[Ambition] Team24 rung 1→2 (定居 cap=2)
[Order] Team28 sell material ×8 (oid=834)
[Order] Team28 buy tools ×2 (oid=835)
[Order] Team30 sell material ×11 (oid=836)
[Ambition] Team31 rung 2→1 (商業 cap=2)
[Order] Team35 sell material ×98 (oid=837)
[Ambition] Team43 rung 2→1 (商業 cap=2)
[SoloAI] Team4 → 貿易 (買糧)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team46 → return_home (返家補給)
[Order] Team86 sell material ×28 (oid=838)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team43 → return_home (返家補給)
[SoloAI] Team4 → 貿易 (買糧)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team46 → return_home (返家補給)
[Order] Team66 sell food ×4 (oid=839)
[SoloAI] Team40 → 逃跑 (survival)
[Ambition] Team66 rung 0→1 (武力 cap=4)
[Ambition] Team86 rung 0→1 (商業 cap=2)
[Move] Team 4 抵達 (15,8)
[Move] Team 9 抵達 (13,24)
[Move] Team 14 抵達 (28,5)
[Move] Team 31 抵達 (16,13)
[Move] Team 32 抵達 (7,11)
[Move] Team 34 抵達 (12,27)
[Move] Team 37 抵達 (10,10)
[Move] Team 43 抵達 (17,5)
[Move] Team 44 抵達 (24,12)
[Move] Team 66 抵達 (22,3)
[Move] Team 74 抵達 (28,4)
[Move] Team 83 抵達 (12,11)
[Move] Team 85 抵達 (14,28)
[Move] Team 86 抵達 (18,9)
[Manufacture] Team6 arrows worker_rate=0.79
[Extract] Team5 徵用 1 coin (飢餓緊急)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[Survival] Team83 warning days_left=2.0 idle→return_home
[Ambition] Team7 rung 1→0 (商業 cap=3)
[Ambition] Team25 rung 3→2 (定居 cap=3)
[Ambition] Team27 rung 1→0 (武力 cap=4)
[Ambition] Team34 rung 0→1 (商業 cap=1)
[Ambition] Team43 rung 1→2 (商業 cap=2)
[DayNight] Day 63 開始
[MsgPrune] 刪除過期訊息 global=29 known=72
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team43 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[Order] Team52 buy food ×1 (oid=811)
[Order] Team71 sell material ×6 (oid=812)
[Ambition] Team75 rung 1→0 (定居 cap=2)
[Horse] Outpost (22, 3) 捕野馬 +1
[TickPerf] day=63 avg=88500 us max=3137305 us ticks=240 teams=65 factions=8
[Order] Team6 buy food ×32 (oid=813)
[Order] Team21 buy food ×16 (oid=814)
[Order] Team23 buy food ×11 (oid=815)
[Order] Team25 buy material ×8 (oid=816)
[Order] Team32 buy food ×2 (oid=817)
[Order] Team34 sell food ×732 (oid=818)
[Order] Team42 sell material ×12 (oid=819)
[Order] Team46 sell material ×10 (oid=820)
[Order] Team47 sell material ×76 (oid=821)
[SoloAI] Team4 → 貿易 (買糧)
[SoloAI] Team13 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → return_home (返家補給)
[SoloAI] Team87 → 外交 (求和)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[Order] Team76 sell food ×108 (oid=822)
[SoloAI] Team20 → 紮營 (紮營)
[SoloAI] Team38 → return_home (返家補給)
[Order] Team82 sell food ×264 (oid=823)
[SoloAI] Team4 → 貿易 (買糧)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → return_home (返家補給)
[Order] Team66 buy material ×14 (oid=824)
[Order] Team66 buy tools ×1 (oid=825)
[Move] Team 3 抵達 (20,10)
[Move] Team 7 抵達 (12,28)
[Move] Team 20 抵達 (27,3)
[Move] Team 21 抵達 (25,17)
[Move] Team 24 抵達 (14,28)
[Move] Team 31 抵達 (16,13)
[Move] Team 32 抵達 (7,11)
[Move] Team 34 抵達 (11,28)
[Move] Team 37 抵達 (10,10)
[Move] Team 41 抵達 (23,11)
[Move] Team 52 抵達 (28,12)
[Move] Team 59 抵達 (16,16)
[Move] Team 75 抵達 (28,0)
[Move] Team 83 抵達 (12,11)
[Move] Team 85 抵達 (14,28)
[Move] Team 86 抵達 (19,8)
[Move] Team 87 抵達 (16,26)
[SoloAI] Team23 → 貿易 (買糧)
[SoloAI] Team34 → 覓食 (覓食)
[CrudeCamp] Team20 紮營 @(27,3) → military
[Survival] Team83 warning days_left=2.0 idle→return_home
[Ambition] Team16 rung 0→1 (商業 cap=2)
[Ambition] Team21 rung 2→1 (武力 cap=4)
[Ambition] Team25 rung 2→3 (定居 cap=3)
[Ambition] Team28 rung 2→1 (武力 cap=4)
[Ambition] Team41 rung 0→1 (定居 cap=1)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team71 → 貿易 (買糧)
[Order] Team51 buy material ×55 (oid=826)
[Order] Team51 buy tools ×1 (oid=827)
[Ambition] Team53 rung 0→1 (定居 cap=3)
[Order] Team8 buy tools ×1 (oid=828)
[Order] Team18 buy tools ×1 (oid=829)
[Order] Team24 buy tools ×1 (oid=830)
[Order] Team29 sell material ×2 (oid=831)
[Order] Team40 buy food ×2 (oid=832)
[Order] Team42 sell food ×26 (oid=833)
[SoloAI] Team4 → 貿易 (買糧)
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → return_home (返家補給)
[Order] Team74 buy material ×30 (oid=834)
[Order] Team75 buy material ×20 (oid=835)
[Order] Team86 buy food ×1 (oid=836)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team38 → return_home (返家補給)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 4 抵達 (15,8)
[Move] Team 13 抵達 (28,4)
[Move] Team 14 抵達 (28,5)
[Move] Team 20 抵達 (27,3)
[Move] Team 21 抵達 (25,17)
[Move] Team 24 抵達 (14,28)
[Move] Team 27 抵達 (25,7)
[Move] Team 30 抵達 (9,12)
[Move] Team 39 抵達 (19,2)
[Move] Team 43 抵達 (17,5)
[Move] Team 44 抵達 (23,12)
[Move] Team 59 抵達 (16,16)
[Move] Team 66 抵達 (20,4)
[Move] Team 71 抵達 (28,1)
[Move] Team 75 抵達 (28,0)
[Extort] Team13 勒索 Team12，Team12 妥協給付
[SoloAI] Team13 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team16 rung 1→2 (商業 cap=2)
[Ambition] Team27 rung 0→1 (武力 cap=4)
[Ambition] Team31 rung 1→0 (商業 cap=2)
[Ambition] Team39 rung 0→1 (商業 cap=3)
[SoloAI] Team4 → 貿易 (買糧)
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → return_home (返家補給)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team28 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[DayNight] Day 64 開始
[MsgPrune] 刪除過期訊息 global=25 known=109
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team52 → 投靠 (併入)
[Order] Team85 buy food ×1 (oid=814)
[TickPerf] day=64 avg=76764 us max=2942578 us ticks=240 teams=65 factions=8
[Order] Team12 sell weapon_melee_low ×1 (oid=815)
[Order] Team12 buy food ×3 (oid=816)
[Order] Team15 buy food ×2 (oid=817)
[Order] Team20 buy food ×1 (oid=818)
[Order] Team27 sell food ×60 (oid=819)
[Order] Team32 sell material ×73 (oid=820)
[Order] Team33 sell material ×53 (oid=821)
[Order] Team35 sell food ×614 (oid=822)
[Order] Team39 sell food ×670 (oid=823)
[Order] Team44 sell food ×56 (oid=824)
[SoloAI] Team4 → 紮營 (紮營)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → return_home (返家補給)
[SoloAI] Team87 → 外交 (求和)
[Order] Team74 buy food ×1 (oid=825)
[SoloAI] Team28 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[Equip] Team39 裝備 melee_low ×2
[Move] Team 4 抵達 (16,8)
[Move] Team 14 抵達 (28,5)
[Move] Team 21 抵達 (25,17)
[Move] Team 27 抵達 (24,8)
[Move] Team 28 抵達 (22,8)
[Move] Team 30 抵達 (9,12)
[Move] Team 31 抵達 (16,13)
[Move] Team 32 抵達 (8,10)
[Move] Team 34 抵達 (11,28)
[Move] Team 37 抵達 (10,10)
[Move] Team 39 抵達 (19,1)
[Move] Team 40 抵達 (19,7)
[Move] Team 52 抵達 (27,12)
[Move] Team 59 抵達 (16,16)
[Move] Team 83 抵達 (12,11)
[Move] Team 85 抵達 (14,28)
[Move] Team 86 抵達 (19,8)
[Move] Team 87 抵達 (16,26)
[CrudeCamp] Team4 紮營 @(16,8) → civilian
[Survival] Team83 warning days_left=2.2 idle→return_home
[Ambition] Team7 rung 0→1 (商業 cap=3)
[Ambition] Team23 rung 0→2 (武力 cap=4)
[Ambition] Team32 rung 0→1 (武力 cap=4)
[Ambition] Team39 rung 1→2 (商業 cap=3)
[Ambition] Team40 rung 0→1 (商業 cap=2)
[SoloAI] Team20 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → return_home (返家補給)
[SoloAI] Team28 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team71 → 貿易 (買糧)
[Order] Team50 buy food ×1 (oid=826)
[Order] Team4 buy food ×41 (oid=827)
[Order] Team5 buy food ×27 (oid=828)
[Order] Team8 sell material ×42 (oid=829)
[Order] Team16 sell food ×54 (oid=830)
[Order] Team17 buy food ×11 (oid=831)
[Order] Team20 sell food ×5 (oid=832)
[Order] Team21 buy tools ×2 (oid=833)
[Order] Team23 sell food ×2 (oid=834)
[Order] Team25 buy food ×14 (oid=835)
[Order] Team27 sell material ×5 (oid=836)
[Order] Team32 sell food ×508 (oid=837)
[Order] Team38 buy food ×17 (oid=838)
[Order] Team40 sell food ×939 (oid=839)
[Order] Team47 buy food ×3 (oid=840)
[Infra] 工地逾時取消 at (16,10) 退料 50%
[Site] Faction3 派工失敗: 資源不足 1.5x: material 有 45(公庫0+私45) (需 { "material": 50, "tools": 0 })
[Site] Faction5 派工失敗: 資源不足 1.5x: material 有 45(公庫1+私45) (需 { "material": 50, "tools": 0 })
[Outpost] Team4 設施施工 farming → Lv1 at (16,8)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → return_home (返家補給)
[Ambition] Team87 rung 1→0 (定居 cap=2)
[Move] Team 11 抵達 (19,1)
[Move] Team 13 抵達 (28,4)
[Move] Team 23 抵達 (16,26)
[Move] Team 24 抵達 (14,28)
[Move] Team 28 抵達 (22,8)
[Move] Team 31 抵達 (16,13)
[Move] Team 34 抵達 (12,27)
[Move] Team 37 抵達 (10,10)
[Move] Team 40 抵達 (19,8)
[Move] Team 50 抵達 (28,10)
[Move] Team 75 抵達 (28,0)
[Move] Team 83 抵達 (12,11)
[Move] Team 85 抵達 (14,28)
[Infra] Team25 復工 at (18,23)
[Site] Faction3 派工失敗: 資源不足 1.5x: material 有 48(公庫0+私48) (需 { "material": 50, "tools": 0 })
[Site] Faction5 派工失敗: 資源不足 1.5x: material 有 46(公庫1+私45) (需 { "material": 50, "tools": 0 })
[SoloAI] Team13 → 掠奪 (掠奪)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[Survival] Team83 warning days_left=2.3 idle→return_home
[Ambition] Team21 rung 1→0 (武力 cap=4)
[Ambition] Team31 rung 0→1 (商業 cap=2)
[Ambition] Team32 rung 1→2 (武力 cap=4)
[Ambition] Team34 rung 0→1 (商業 cap=1)
[SoloAI] Team28 → 覓食 (覓食)
[Order] Team76 sell material ×11 (oid=841)
[Order] Team77 sell material ×6 (oid=842)
[SoloAI] Team31 → return_home (返家補給)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 掠奪 (掠奪)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → return_home (返家補給)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team28 → 覓食 (覓食)
[Outpost] 設施完工 farming Lv1 at (18,23)
[DayNight] Day 65 開始
[MsgPrune] 刪除過期訊息 global=164 known=444
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team52 → 投靠 (併入)
[CrudeCamp] Team50 紮營 @(28,10) → civilian
[Order] Team53 sell material ×5 (oid=679)
[Order] Team53 sell food ×7 (oid=680)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 14 抵達 (28,5)
[Move] Team 20 抵達 (27,3)
[Move] Team 21 抵達 (25,17)
[Move] Team 24 抵達 (14,28)
[Move] Team 52 抵達 (27,12)
[Move] Team 59 抵達 (16,16)
[Move] Team 66 抵達 (22,3)
[Move] Team 71 抵達 (28,1)
[Move] Team 75 抵達 (28,0)
[Move] Team 86 抵達 (19,8)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=65 avg=86087 us max=2966761 us ticks=240 teams=65 factions=8
