Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_gateb_measure_bed: seed=1337 months=3 SPEC_N=0 | teams=49 start_pop=444 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=444 mkt_material=0 weaponsmith=0 weapon_low=177
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team36 rung 0→1 (商業 cap=1)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team23 → 建設 (建設)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → 逃跑 (survival)
[SubAI] Team56 引擎→逃跑 (survival)
[SubAI] Team66 引擎→逃跑 (survival)
[DayNight] Day 84 開始
[MsgPrune] 刪除過期訊息 global=17 known=54
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[Order] Team52 sell weapon_melee_low ×1 (oid=669)
[Order] Team55 sell material ×34 (oid=670)
[TickPerf] day=84 avg=54412 us max=2359045 us ticks=240 teams=69 factions=8
[Order] Team3 buy food ×24 (oid=671)
[Order] Team4 sell food ×25 (oid=672)
[Order] Team5 sell material ×52 (oid=673)
[Order] Team37 buy food ×48 (oid=674)
[Order] Team41 sell material ×68 (oid=675)
[SoloAI] Team13 → 掠奪 (掠奪)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team66 sell material ×4 (oid=676)
[Ambition] Team68 rung 0→1 (商業 cap=2)
[StrategicAI] Faction6 首要目標: expand target=39
[Move] Team 8 抵達 (23,11)
[Move] Team 18 抵達 (21,20)
[Move] Team 23 抵達 (8,28)
[Move] Team 27 抵達 (27,12)
[Move] Team 35 抵達 (8,17)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (18,1)
[Move] Team 46 抵達 (23,19)
[Move] Team 51 抵達 (28,13)
[Move] Team 52 抵達 (21,15)
[Move] Team 57 抵達 (18,6)
[Move] Team 70 抵達 (28,11)
[Move] Team 71 抵達 (11,11)
[Barter] Team37 24xmaterial <-> Team20 15xfood
[Manufacture] Team25 arrows worker_rate=0.77
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team39 → 掠奪 (掠奪)
[Survival] Team20 warning days_left=1.6 貿易→return_home
[CrudeCamp] Team52 紮營 @(21,15) → civilian
[Ambition] Team27 rung 0→1 (武力 cap=4)
[Ambition] Team35 rung 1→0 (武力 cap=4)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team27 → 紮營 (紮營)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[CrudeCamp] Team27 紮營 @(27,12) → military
[Order] Team70 sell material ×32 (oid=677)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[Order] Team68 sell food ×1 (oid=678)
[Order] Team7 sell material ×127 (oid=679)
[Order] Team12 buy food ×3 (oid=680)
[Order] Team20 buy food ×2 (oid=681)
[Order] Team25 buy food ×33 (oid=682)
[Order] Team28 sell material ×29 (oid=683)
[Order] Team34 sell food ×129 (oid=684)
[Order] Team36 buy food ×16 (oid=685)
[Order] Team46 buy food ×12 (oid=686)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team62 → 逃跑 (survival)
[SoloAI] Team65 → 逃跑 (survival)
[Order] Team63 buy food ×8 (oid=687)
[Move] Team 9 抵達 (3,26)
[Move] Team 11 抵達 (13,5)
[Move] Team 18 抵達 (21,20)
[Move] Team 20 抵達 (11,10)
[Move] Team 21 抵達 (19,16)
[Move] Team 27 抵達 (27,12)
[Move] Team 31 抵達 (23,11)
[Move] Team 32 抵達 (8,8)
[Move] Team 35 抵達 (8,17)
[Move] Team 41 抵達 (3,16)
[Move] Team 46 抵達 (23,19)
[Move] Team 57 抵達 (18,6)
[Move] Team 67 抵達 (16,15)
[Move] Team 71 抵達 (11,10)
[Merge] Team37 ← Team20 部分合併 (absorber=17 absorbed=2)
[Manufacture] Team25 arrows worker_rate=0.77
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team39 → 掠奪 (掠奪)
[Merge] Team0 ← Team67 完全合併 (pop=7)
[Succession] Team 20 從匿名晉升新領袖 P130（統領=0.22）
[Ambition] Team37 rung 0→1 (定居 cap=2)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team57 → 投靠 (併入)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[Order] Team70 buy food ×2 (oid=688)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team23 → 建設 (建設)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → 逃跑 (survival)
[DayNight] Day 85 開始
[MsgPrune] 刪除過期訊息 global=123 known=273
[Sub] Team37 派出子隊 Team75 leader=P100 advisors=[] (pop=3 cap=8 task=idle)
[PopMgmt] Team37 超額 3 人，advisor Team100 帶走
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team73 → 覓食 (遷移找糧)
[SubAI] Team75 引擎→覓食 (覓食)
[Ambition] Team56 rung 0→1 (商業 cap=3)
[Order] Team73 buy food ×3 (oid=566)
[Order] Team75 sell material ×13 (oid=567)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 9 抵達 (3,26)
[Move] Team 13 抵達 (19,11)
[Move] Team 21 抵達 (19,16)
[Move] Team 32 抵達 (8,8)
[Coin] Team33 撿 50 遺財
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (8,17)
[Move] Team 40 抵達 (19,7)
[Move] Team 43 抵達 (18,1)
[Move] Team 66 抵達 (17,25)
[Move] Team 70 抵達 (27,11)
[Move] Team 71 抵達 (11,10)
[Move] Team 75 抵達 (11,11)
[Extort] Team13 勒索 Team1，Team1 妥協給付
[Manufacture] Team25 arrows worker_rate=0.77
[Extract] Team9 徵用 1 coin (飢餓緊急)
[Famine] Team46 餓死 anon 1 (famine=8天)
[Diplomacy] Team0 → Team47: propose_trade
[Diplomacy] Team47 回應: reject
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team39 → 掠奪 (掠奪)
[CrudeCamp] Team70 紮營 @(27,11) → military
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=85 avg=48830 us max=1588199 us ticks=240 teams=69 factions=8
[Order] Team0 sell material ×56 (oid=569)
[Order] Team0 buy weapon_ranged_low ×1 (oid=570)
[Order] Team1 sell material ×23 (oid=571)
[Order] Team1 sell food ×221 (oid=572)
[Order] Team1 buy weapon_ranged_low ×1 (oid=573)
[Order] Team2 sell food ×177 (oid=574)
[Order] Team2 buy weapon_ranged_low ×1 (oid=575)
[Order] Team3 buy weapon_ranged_low ×1 (oid=576)
[Order] Team4 sell material ×49 (oid=577)
[Order] Team4 buy weapon_ranged_low ×2 (oid=578)
[Order] Team5 sell food ×760 (oid=579)
[Order] Team5 buy weapon_ranged_low ×1 (oid=580)
[Order] Team6 buy weapon_ranged_low ×1 (oid=581)
[Order] Team7 buy weapon_ranged_low ×1 (oid=582)
[Order] Team8 buy weapon_ranged_low ×1 (oid=583)
[Order] Team9 buy weapon_ranged_low ×1 (oid=584)
[Order] Team10 sell weapon_melee_low ×1 (oid=585)
[Order] Team10 buy weapon_ranged_low ×1 (oid=586)
[Order] Team11 buy weapon_ranged_low ×1 (oid=587)
[Order] Team11 buy food ×2 (oid=588)
[Order] Team12 sell weapon_melee_low ×1 (oid=589)
[Order] Team12 sell material ×80 (oid=590)
[Order] Team12 buy weapon_ranged_low ×2 (oid=591)
[Order] Team13 sell material ×46 (oid=592)
[Order] Team14 buy weapon_ranged_low ×3 (oid=593)
[Order] Team15 buy weapon_ranged_low ×1 (oid=594)
[Order] Team16 buy weapon_ranged_low ×1 (oid=595)
[Order] Team17 sell material ×133 (oid=596)
[Order] Team17 buy weapon_ranged_low ×2 (oid=597)
[Order] Team19 sell material ×55 (oid=598)
[Order] Team19 buy weapon_ranged_low ×1 (oid=599)
[Ambition] Team20 rung 0→1 (商業 cap=3)
[Order] Team20 sell food ×46 (oid=600)
[Order] Team21 buy weapon_ranged_low ×1 (oid=601)
[Order] Team22 sell material ×80 (oid=602)
[Order] Team22 buy weapon_ranged_low ×2 (oid=603)
[Order] Team23 buy weapon_ranged_low ×1 (oid=604)
[Order] Team25 sell material ×94 (oid=605)
[Order] Team25 buy weapon_ranged_low ×1 (oid=606)
[Order] Team26 sell material ×80 (oid=607)
[Order] Team26 buy weapon_ranged_low ×2 (oid=608)
[Order] Team27 sell food ×6 (oid=609)
[Order] Team27 buy weapon_ranged_low ×1 (oid=610)
[Order] Team29 sell material ×40 (oid=611)
[Order] Team30 sell material ×130 (oid=612)
[Order] Team30 buy weapon_ranged_low ×1 (oid=613)
[Order] Team31 sell material ×64 (oid=614)
[Order] Team31 buy weapon_ranged_low ×1 (oid=615)
[Order] Team32 buy weapon_melee_low ×2 (oid=616)
[Order] Team32 buy weapon_ranged_low ×1 (oid=617)
[Order] Team33 buy weapon_melee_low ×1 (oid=618)
[Order] Team33 buy weapon_ranged_low ×1 (oid=619)
[Order] Team34 sell material ×66 (oid=620)
[Order] Team34 buy weapon_melee_low ×2 (oid=621)
[Order] Team34 buy weapon_ranged_low ×1 (oid=622)
[Order] Team35 buy weapon_melee_low ×1 (oid=623)
[Order] Team35 buy weapon_ranged_low ×1 (oid=624)
[Order] Team36 sell material ×78 (oid=625)
[Order] Team36 buy weapon_melee_low ×1 (oid=626)
[Order] Team36 buy weapon_ranged_low ×1 (oid=627)
[Ambition] Team37 rung 1→2 (定居 cap=2)
[Order] Team37 sell material ×64 (oid=628)
[Order] Team37 buy weapon_melee_low ×4 (oid=629)
[Order] Team37 buy weapon_ranged_low ×3 (oid=630)
[Order] Team38 sell material ×83 (oid=631)
[Order] Team38 buy weapon_melee_low ×1 (oid=632)
[Order] Team38 buy weapon_ranged_low ×1 (oid=633)
[Order] Team39 sell material ×79 (oid=634)
[Order] Team39 buy weapon_melee_low ×2 (oid=635)
[Order] Team39 buy weapon_ranged_low ×1 (oid=636)
[Ambition] Team40 rung 0→1 (商業 cap=2)
[Order] Team40 sell material ×10 (oid=637)
[Order] Team40 sell food ×900 (oid=638)
[Order] Team40 buy weapon_melee_low ×1 (oid=639)
[Order] Team41 buy weapon_melee_low ×1 (oid=640)
[Order] Team41 buy weapon_ranged_low ×1 (oid=641)
[Order] Team42 buy weapon_ranged_low ×1 (oid=642)
[Order] Team43 buy weapon_ranged_low ×1 (oid=643)
[Order] Team44 buy weapon_ranged_low ×1 (oid=644)
[Order] Team45 buy weapon_ranged_low ×1 (oid=645)
[Order] Team47 buy weapon_ranged_low ×1 (oid=646)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team56 sell food ×12 (oid=647)
[Order] Team66 buy food ×1 (oid=648)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[Order] Team65 buy food ×1 (oid=649)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[Infra] 工地逾時取消 at (27,5) 退料 50%
[Site] 選址 (11, 13) score=246 周邊資源={ "wild_horses": 2, "ore_iron": 139, "ore_gold": 7, "herb": 6 } terrain=plains
[Site] Faction0 派工失敗: 資源不足 1.5x: material 有 56(公庫0+私56) (需 { "material": 50, "tools": 0 })
[Site] 選址 (16, 4) score=255 周邊資源={ "herb": 15, "ore_gold": 5 } terrain=plains
[Site] 選址 (20, 8) score=237 周邊資源={ "ore_silver": 72, "herb": 2.72468883051036 } terrain=plains
[Site] 選址 (11, 13) score=245 周邊資源={ "wild_horses": 2, "ore_iron": 139, "ore_gold": 7, "herb": 6 } terrain=plains
[Sub] Team27 派出子隊 Team76 leader=P72 advisors=[] (pop=3 cap=18 task=擴建)
[Infra] Team27 派擴建子隊 Team76 → (23,12) stable
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team49 sell material ×10 (oid=650)
[Order] Team50 sell material ×9 (oid=651)
[Move] Team 11 抵達 (13,5)
[Move] Team 13 抵達 (18,12)
[Move] Team 18 抵達 (21,20)
[Move] Team 23 抵達 (8,28)
[Move] Team 32 抵達 (8,8)
[Move] Team 33 抵達 (8,7)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (18,1)
[Move] Team 46 抵達 (23,19)
[Move] Team 57 抵達 (18,6)
[Move] Team 62 抵達 (18,8)
[Move] Team 66 抵達 (17,25)
[Move] Team 70 抵達 (28,11)
[Move] Team 71 抵達 (11,10)
[Move] Team 73 抵達 (8,17)
[Move] Team 75 抵達 (12,10)
[Split] Team75 回歸失敗（母團滿員），獨立為新分團
[Manufacture] Team25 arrows worker_rate=0.77
[Site] 選址 (24, 2) score=228 周邊資源={ "herb": 8, "ore_iron": 116, "ore_silver": 54 } terrain=plains
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team75 → 覓食 (覓食)
[Ambition] Team21 rung 4→3 (武力 cap=4)
[Ambition] Team44 rung 1→0 (武力 cap=4)
[SoloAI] Team9 → 覓食 (遷移找糧)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[Order] Team75 buy food ×2 (oid=652)
[Order] Team0 buy food ×26 (oid=653)
[Order] Team1 buy weapon_melee_low ×1 (oid=654)
[Order] Team2 buy weapon_melee_low ×2 (oid=655)
[Order] Team3 buy weapon_melee_low ×1 (oid=656)
[Order] Team4 buy weapon_melee_low ×2 (oid=657)
[Order] Team5 buy weapon_melee_low ×1 (oid=658)
[Order] Team6 buy weapon_melee_low ×1 (oid=659)
[Order] Team7 buy weapon_melee_low ×1 (oid=660)
[Order] Team8 buy weapon_melee_low ×2 (oid=661)
[Order] Team9 buy weapon_melee_low ×2 (oid=662)
[Order] Team11 sell material ×96 (oid=663)
[Order] Team11 buy weapon_melee_low ×1 (oid=664)
[Order] Team13 buy weapon_melee_low ×1 (oid=665)
[Order] Team14 buy weapon_melee_low ×4 (oid=666)
[Order] Team15 buy weapon_melee_low ×2 (oid=667)
[Order] Team16 buy weapon_melee_low ×1 (oid=668)
[Order] Team19 buy weapon_melee_low ×2 (oid=669)
[Order] Team21 buy weapon_melee_low ×1 (oid=670)
[Order] Team23 buy weapon_melee_low ×1 (oid=671)
[Order] Team25 buy weapon_melee_low ×2 (oid=672)
[Order] Team30 buy weapon_melee_low ×2 (oid=673)
[Order] Team31 buy weapon_melee_low ×1 (oid=674)
[Order] Team33 sell material ×64 (oid=675)
[Order] Team42 buy weapon_melee_low ×2 (oid=676)
[Order] Team43 buy weapon_melee_low ×1 (oid=677)
[Order] Team44 buy weapon_melee_low ×1 (oid=678)
[Order] Team45 sell food ×72 (oid=679)
[Order] Team45 buy weapon_melee_low ×2 (oid=680)
[Order] Team46 buy weapon_melee_low ×1 (oid=681)
[Order] Team47 buy weapon_melee_low ×2 (oid=682)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team62 → 逃跑 (survival)
[SoloAI] Team65 → 逃跑 (survival)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team57 → 投靠 (併入)
[SoloAI] Team9 → 覓食 (遷移找糧)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[Ambition] Team73 rung 1→0 (商業 cap=2)
[Move] Team 18 抵達 (21,20)
[Move] Team 21 抵達 (19,16)
[Move] Team 41 抵達 (3,16)
[Move] Team 46 抵達 (23,19)
[Move] Team 54 抵達 (20,22)
[Move] Team 71 抵達 (11,10)
[Move] Team 75 抵達 (12,11)
[Manufacture] Team25 arrows worker_rate=0.77
[Famine] Team46 餓死 anon 1 (famine=9天)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(11,11)
[Survival] Team71 warning days_left=2.9 idle→覓食
[Ambition] Team0 rung 0→1 (商業 cap=2)
[Ambition] Team1 rung 2→1 (商業 cap=3)
[SoloAI] Team23 → 建設 (建設)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team50 sell food ×16 (oid=683)
[DayNight] Day 86 開始
[MsgPrune] 刪除過期訊息 global=42 known=134
[SoloAI] Team9 → 紮營 (紮營)
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team73 → 覓食 (覓食)
[Order] Team51 sell material ×13 (oid=642)
[Order] Team52 sell material ×5 (oid=643)
[Order] Team53 sell material ×8 (oid=644)
[Order] Team54 sell material ×19 (oid=645)
[Order] Team73 sell material ×40 (oid=646)
[TickPerf] day=86 avg=61959 us max=2694197 us ticks=240 teams=70 factions=8
[Order] Team0 buy weapon_melee_low ×1 (oid=647)
[Order] Team6 sell material ×150 (oid=648)
[Order] Team8 sell material ×48 (oid=649)
[Order] Team9 buy food ×22 (oid=650)
[Order] Team16 sell material ×133 (oid=651)
[Order] Team18 sell material ×58 (oid=652)
[Order] Team18 buy food ×18 (oid=653)
[Order] Team31 buy food ×6 (oid=654)
[Order] Team40 buy weapon_ranged_low ×1 (oid=655)
[Order] Team42 sell food ×45 (oid=656)
[Order] Team43 sell material ×78 (oid=657)
[Order] Team46 sell material ×69 (oid=658)
[Sub] Team28 派出子隊 Team77 leader=P74 advisors=[] (pop=1 cap=48 task=信使)
[IndepStrategy] Team28 野心建國→派信使結盟 Team40 (野心=0.91)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[Order] Team62 sell material ×22 (oid=659)
[Order] Team62 buy weapon_melee_low ×1 (oid=660)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(11,11)
[Order] Team77 sell material ×3 (oid=661)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team46 → 紮營 (紮營)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team57 buy food ×2 (oid=662)
[SoloAI] Team9 → 紮營 (紮營)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[Order] Team65 sell material ×4 (oid=663)
[Order] Team74 buy food ×11 (oid=664)
[Ambition] Team76 rung 0→1 (商業 cap=2)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 首要目標: expand target=40
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 9 抵達 (2,27)
[Move] Team 21 抵達 (19,16)
[Move] Team 23 抵達 (8,28)
[Move] Team 28 抵達 (13,14)
[Move] Team 32 抵達 (8,8)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (10,15)
[Move] Team 40 抵達 (19,7)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (18,1)
[Move] Team 46 抵達 (23,18)
[Move] Team 66 抵達 (17,25)
[Move] Team 71 抵達 (11,11)
[Move] Team 73 抵達 (8,17)
[Manufacture] Team25 arrows worker_rate=0.77
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team73 → 覓食 (覓食)
[SoloAI] Team75 → 逃跑 (survival)
[CrudeCamp] Team9 紮營 @(2,27) → military
[CrudeCamp] Team46 紮營 @(23,18) → military
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team35 rung 0→1 (武力 cap=4)
[Ambition] Team40 rung 0→1 (商業 cap=2)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team37 → 攻擊 (佔村)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team46 → 建設 (建設)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team73 → 覓食 (覓食)
[SoloAI] Team75 → 逃跑 (survival)
[Order] Team14 sell material ×109 (oid=665)
[Order] Team14 sell food ×173 (oid=666)
[Order] Team15 sell food ×138 (oid=667)
[Order] Team16 buy food ×28 (oid=668)
[Order] Team20 sell material ×15 (oid=669)
[Order] Team21 buy food ×1 (oid=670)
[Order] Team28 buy weapon_ranged_low ×1 (oid=671)
[Order] Team29 sell ore_iron ×17 (oid=672)
[Order] Team29 sell food ×854 (oid=673)
[Order] Team29 buy weapon_ranged_low ×1 (oid=674)
[Order] Team30 buy food ×41 (oid=675)
[Order] Team32 buy food ×2 (oid=676)
[Order] Team41 buy food ×2 (oid=677)
[Order] Team42 sell material ×100 (oid=678)
[Order] Team47 buy food ×29 (oid=679)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team33 → 覓食 (覓食)
