Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
=== _tmp_gateb_measure_bed: seed=42 months=3 SPEC_N=0 | teams=49 start_pop=432 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=432 mkt_material=0 weaponsmith=0 weapon_low=175
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → return_home (返家補給)
[SoloAI] Team37 → 逃跑 (survival)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,15)
[Horse] Outpost (4, 26) 捕野馬 +1
[Horse] Outpost (22, 17) 捕野馬 +1
[TickPerf] day=74 avg=63040 us max=2796851 us ticks=240 teams=62 factions=8
[SoloAI] Team60 → 逃跑 (survival)
[Order] Team5 buy weapon_melee_low ×1 (oid=632)
[Order] Team9 buy food ×28 (oid=633)
[Order] Team10 buy food ×17 (oid=634)
[Order] Team11 sell food ×134 (oid=635)
[Order] Team15 buy food ×2 (oid=636)
[Order] Team25 sell food ×185 (oid=637)
[Order] Team42 buy material ×15 (oid=638)
[Order] Team44 sell material ×1 (oid=639)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,15)
[Order] Team60 sell material ×3 (oid=640)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 迎戰 (迎戰)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,15)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,15)
[Ambition] Team60 rung 1→0 (定居 cap=2)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team38 → 覓食 (覓食)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,15)
[Move] Team 6 抵達 (28,8)
[Move] Team 15 抵達 (15,25)
[Move] Team 19 抵達 (4,23)
[Move] Team 26 抵達 (9,21)
[Move] Team 28 抵達 (4,23)
[Move] Team 31 抵達 (12,23)
[Move] Team 34 抵達 (8,22)
[Move] Team 45 抵達 (25,17)
[Move] Team 55 抵達 (16,15)
[Ambition] Team10 rung 1→0 (商業 cap=3)
[Ambition] Team14 rung 3→2 (商業 cap=3)
[Ambition] Team26 rung 1→2 (商業 cap=2)
[Ambition] Team30 rung 1→2 (商業 cap=2)
[Ambition] Team45 rung 1→0 (商業 cap=3)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team39 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 迎戰 (迎戰)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team58 → return_home (返家補給)
[Order] Team58 buy food ×3 (oid=641)
[Outpost] 設施完工 farming Lv1 at (25,16)
[Outpost] 設施完工 farming Lv1 at (26,16)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team39 → 貿易 (囤貨)
[Order] Team2 buy food ×30 (oid=642)
[Order] Team30 buy food ×29 (oid=643)
[Order] Team41 buy material ×8 (oid=644)
[Order] Team44 sell food ×108 (oid=645)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 迎戰 (迎戰)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[Move] Team 4 抵達 (4,26)
[Move] Team 6 抵達 (28,8)
[Move] Team 14 抵達 (2,13)
[Move] Team 19 抵達 (4,23)
[Move] Team 26 抵達 (9,21)
[Move] Team 31 抵達 (12,23)
[Move] Team 33 抵達 (11,11)
[Move] Team 34 抵達 (9,21)
[Move] Team 37 抵達 (25,7)
[Move] Team 38 抵達 (19,14)
[Move] Team 39 抵達 (12,10)
[Move] Team 45 抵達 (25,17)
[Move] Team 49 抵達 (14,11)
[Move] Team 50 抵達 (25,7)
[Move] Team 55 抵達 (15,15)
[Move] Team 59 抵達 (12,25)
[Extract] Team2 徵用 1 coin (飢餓緊急)
[Extract] Team32 徵用 2 coin (飢餓緊急)
[SoloAI] Team39 → 貿易 (囤貨)
[SubAI] Team55 引擎→迎戰 (迎戰)
[Ambition] Team23 rung 1→0 (武力 cap=2)
[Ambition] Team39 rung 1→0 (商業 cap=3)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team63 → 投靠 (併入)
[Ambition] Team50 rung 0→1 (商業 cap=3)
[Order] Team59 sell material ×42 (oid=652)
[Order] Team59 buy food ×10 (oid=653)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 迎戰 (迎戰)
[SoloAI] Team39 → 貿易 (囤貨)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team38 → 覓食 (覓食)
[DayNight] Day 75 開始
[MsgPrune] 刪除過期訊息 global=123 known=291
[Infra] 工地逾時取消 at (22,18) 退料 50%
[Site] 選址 (17, 9) score=331 周邊資源={ "wild_horses": 6, "ore_silver": 61, "herb": 18, "ore_iron": 120 } terrain=plains
[Outpost] Team29 設施施工 stable → Lv1 at (15,5)
[Outpost] Team9 設施施工 farming → Lv1 at (22,18)
[Sub] Team10 派出子隊 Team64 leader=P29 advisors=[] (pop=3 cap=5 task=擴建)
[Infra] Team10 派擴建子隊 Team64 → (22,17) farming
[SoloAI] Team30 → 覓食 (遷移找糧)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team37 → 逃跑 (survival)
[Order] Team64 buy food ×11 (oid=531)
[Survival] Team64 urgent days_left=0.0 擴建→覓食
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Horse] Outpost (4, 26) 捕野馬 +1
[Horse] Outpost (22, 17) 捕野馬 +1
[Move] Team 4 抵達 (4,26)
[Move] Team 14 抵達 (2,13)
[Move] Team 15 抵達 (15,25)
[Move] Team 28 抵達 (4,23)
[Move] Team 33 抵達 (11,11)
[Move] Team 34 抵達 (9,21)
[Move] Team 36 抵達 (21,19)
[Move] Team 38 抵達 (19,14)
[Move] Team 39 抵達 (12,10)
[Move] Team 45 抵達 (25,17)
[Move] Team 59 抵達 (12,25)
[Move] Team 62 抵達 (19,9)
[Extort] Team18 勒索 Team55，Team55 妥協給付
[Extract] Team32 徵用 1 coin (飢餓緊急)
[Infra] Team29 復工 at (15,5)
[Site] Faction7 派工失敗: 資源不足 1.5x: material 有 8(公庫0+私8) (需 { "material": 50, "tools": 0 })
[SoloAI] Team1 → 覓食 (遷移找糧)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[Survival] Team55 warning days_left=2.7 迎戰→覓食
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=75 avg=71128 us max=2868730 us ticks=240 teams=63 factions=8
[SoloAI] Team60 → 逃跑 (survival)
[Order] Team0 sell material ×70 (oid=533)
[Order] Team0 buy weapon_ranged_low ×1 (oid=534)
[Ambition] Team1 rung 2→1 (武力 cap=3)
[Order] Team1 buy weapon_ranged_low ×1 (oid=535)
[Order] Team1 buy food ×6 (oid=536)
[Order] Team2 sell material ×30 (oid=537)
[Order] Team2 buy weapon_ranged_low ×1 (oid=538)
[Ambition] Team3 rung 0→1 (定居 cap=3)
[Order] Team3 sell material ×47 (oid=539)
[Order] Team3 buy weapon_ranged_low ×2 (oid=540)
[Order] Team4 buy weapon_ranged_low ×1 (oid=541)
[Order] Team6 sell material ×58 (oid=542)
[Order] Team6 buy weapon_ranged_low ×1 (oid=543)
[Order] Team7 sell material ×37 (oid=544)
[Order] Team7 sell food ×704 (oid=545)
[Order] Team7 buy weapon_ranged_low ×1 (oid=546)
[Order] Team8 buy weapon_ranged_low ×1 (oid=547)
[Order] Team9 sell material ×63 (oid=548)
[Order] Team9 buy weapon_ranged_low ×1 (oid=549)
[Order] Team11 buy weapon_ranged_low ×1 (oid=550)
[Order] Team12 buy weapon_ranged_low ×1 (oid=551)
[Order] Team12 buy food ×3 (oid=552)
[Order] Team13 buy weapon_ranged_low ×1 (oid=553)
[Order] Team14 buy weapon_ranged_low ×1 (oid=554)
[Order] Team15 buy weapon_ranged_low ×2 (oid=555)
[Order] Team16 buy weapon_ranged_low ×2 (oid=556)
[Order] Team17 buy weapon_ranged_low ×1 (oid=557)
[Order] Team17 buy food ×2 (oid=558)
[Order] Team18 buy weapon_ranged_low ×1 (oid=559)
[Order] Team19 sell material ×14 (oid=560)
[Order] Team19 buy weapon_ranged_low ×1 (oid=561)
[Order] Team19 buy food ×3 (oid=562)
[Order] Team20 sell material ×39 (oid=563)
[Order] Team20 buy weapon_ranged_low ×1 (oid=564)
[Order] Team21 buy weapon_ranged_low ×1 (oid=565)
[Order] Team24 sell weapon_melee_low ×1 (oid=566)
[Order] Team24 sell material ×65 (oid=567)
[Order] Team24 buy weapon_ranged_low ×2 (oid=568)
[Order] Team25 sell material ×32 (oid=569)
[Order] Team25 buy weapon_ranged_low ×1 (oid=570)
[Order] Team26 sell material ×74 (oid=571)
[Order] Team27 buy weapon_ranged_low ×1 (oid=572)
[Order] Team28 sell material ×36 (oid=573)
[Order] Team28 buy weapon_ranged_low ×1 (oid=574)
[Order] Team29 buy weapon_ranged_low ×1 (oid=575)
[Order] Team29 buy material ×6 (oid=576)
[Order] Team30 sell material ×76 (oid=577)
[Order] Team30 buy weapon_ranged_low ×1 (oid=578)
[Order] Team31 sell material ×39 (oid=579)
[Order] Team31 buy weapon_melee_low ×2 (oid=580)
[Order] Team31 buy weapon_ranged_low ×1 (oid=581)
[Order] Team32 sell material ×73 (oid=582)
[Order] Team32 buy weapon_melee_low ×2 (oid=583)
[Order] Team32 buy weapon_ranged_low ×1 (oid=584)
[Order] Team33 sell material ×46 (oid=585)
[Order] Team33 buy weapon_melee_low ×2 (oid=586)
[Order] Team33 buy weapon_ranged_low ×1 (oid=587)
[Order] Team34 sell material ×37 (oid=588)
[Order] Team34 buy weapon_melee_low ×1 (oid=589)
[Order] Team34 buy weapon_ranged_low ×1 (oid=590)
[Order] Team35 sell material ×53 (oid=591)
[Order] Team35 buy weapon_melee_low ×1 (oid=592)
[Order] Team35 buy weapon_ranged_low ×1 (oid=593)
[Order] Team36 sell material ×36 (oid=594)
[Order] Team36 buy weapon_melee_low ×2 (oid=595)
[Order] Team36 buy weapon_ranged_low ×1 (oid=596)
[Order] Team37 sell material ×69 (oid=597)
[Order] Team37 buy weapon_melee_low ×1 (oid=598)
[Order] Team37 buy weapon_ranged_low ×1 (oid=599)
[Order] Team38 sell material ×22 (oid=600)
[Order] Team38 buy weapon_melee_low ×1 (oid=601)
[Order] Team38 buy weapon_ranged_low ×1 (oid=602)
[Order] Team39 sell material ×62 (oid=603)
[Order] Team39 buy weapon_melee_low ×1 (oid=604)
[Order] Team39 buy weapon_ranged_low ×1 (oid=605)
[Order] Team40 sell material ×72 (oid=606)
[Order] Team40 buy weapon_melee_low ×1 (oid=607)
[Order] Team40 buy weapon_ranged_low ×1 (oid=608)
[Order] Team41 buy weapon_melee_low ×3 (oid=609)
[Order] Team41 buy weapon_ranged_low ×2 (oid=610)
[Order] Team42 buy weapon_ranged_low ×1 (oid=611)
[Order] Team43 buy weapon_ranged_low ×1 (oid=612)
[Order] Team44 buy weapon_ranged_low ×1 (oid=613)
[Order] Team46 sell material ×7 (oid=614)
[Order] Team46 buy weapon_ranged_low ×2 (oid=615)
[Order] Team47 buy weapon_melee_low ×2 (oid=616)
[Order] Team47 buy weapon_ranged_low ×2 (oid=617)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 迎戰 (迎戰)
[SoloAI] Team39 → 貿易 (囤貨)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team52 → 覓食 (覓食)
[Order] Team55 buy food ×4 (oid=618)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team38 → 覓食 (覓食)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SoloAI] Team1 → 覓食 (遷移找糧)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team37 → 掠奪 (掠奪)
[SurvivalMergeIn] team=Team55 → 併入 Team18
[Order] Team63 sell material ×40 (oid=619)
[SurvivalMergeIn] team=Team55 → 併入 Team18
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 迎戰 (迎戰)
[SoloAI] Team39 → 貿易 (囤貨)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team58 → return_home (返家補給)
[SurvivalMergeIn] team=Team55 → 併入 Team18
[SurvivalMergeIn] team=Team55 → 併入 Team18
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team38 → 覓食 (覓食)
[SurvivalMergeIn] team=Team55 → 併入 Team18
[Move] Team 5 抵達 (23,1)
[Move] Team 6 抵達 (27,8)
[Move] Team 15 抵達 (15,25)
[Move] Team 18 抵達 (16,14)
[Move] Team 19 抵達 (4,23)
[Move] Team 26 抵達 (9,21)
[Move] Team 28 抵達 (5,23)
[Move] Team 30 抵達 (7,15)
[Move] Team 31 抵達 (12,23)
[Move] Team 39 抵達 (12,10)
[Move] Team 40 抵達 (15,5)
[Move] Team 52 抵達 (17,24)
[Move] Team 55 抵達 (15,15)
[Move] Team 63 抵達 (20,4)
[Move] Team 64 抵達 (21,19)
[Market@(15, 5)] Team40  outpost owner Team29 成交
[Famine] Team28 餓死 anon 1 (famine=7天)
[Extract] Team32 徵用 1 coin (飢餓緊急)
[Famine] Team49 餓死 anon 1 (famine=7天)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[CrudeCamp] Team28 紮營 @(5,23) → civilian
[SurvivalCamp] team=Team55 → 紮營 @(16,15)
[Survival] Team55 warning days_left=2.3 idle→紮營
[Ambition] Team3 rung 1→2 (定居 cap=3)
[Ambition] Team14 rung 2→1 (商業 cap=3)
[Ambition] Team48 rung 1→0 (商業 cap=2)
[SurvivalCamp] team=Team55 → 紮營 @(16,15)
[SoloAI] Team1 → 覓食 (遷移找糧)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team37 → 掠奪 (掠奪)
[Order] Team49 buy food ×3 (oid=622)
[Order] Team51 sell food ×66 (oid=623)
[SurvivalCamp] team=Team55 → 紮營 @(16,15)
[Order] Team64 sell material ×26 (oid=624)
[Order] Team1 buy weapon_melee_low ×1 (oid=625)
[Order] Team2 buy weapon_melee_low ×2 (oid=626)
[Order] Team4 buy weapon_melee_low ×2 (oid=627)
[Order] Team6 buy weapon_melee_low ×2 (oid=628)
[Order] Team6 buy food ×26 (oid=629)
[Order] Team8 buy weapon_melee_low ×1 (oid=630)
[Order] Team9 buy weapon_melee_low ×1 (oid=631)
[Order] Team10 sell material ×24 (oid=632)
[Order] Team10 buy weapon_melee_low ×1 (oid=633)
[Order] Team11 buy weapon_melee_low ×2 (oid=634)
[Order] Team13 buy weapon_melee_low ×1 (oid=635)
[Order] Team14 buy weapon_melee_low ×1 (oid=636)
[Order] Team15 buy weapon_melee_low ×2 (oid=637)
[Order] Team16 buy weapon_melee_low ×3 (oid=638)
[Order] Team16 buy material ×8 (oid=639)
[Order] Team18 buy weapon_melee_low ×1 (oid=640)
[Order] Team19 buy weapon_melee_low ×1 (oid=641)
[Order] Team21 buy weapon_melee_low ×1 (oid=642)
[Order] Team24 buy food ×2 (oid=643)
[Order] Team25 buy weapon_melee_low ×2 (oid=644)
[Order] Team26 buy weapon_melee_low ×1 (oid=645)
[Order] Team27 buy weapon_melee_low ×2 (oid=646)
[Order] Team28 buy weapon_melee_low ×1 (oid=647)
[Order] Team30 buy weapon_melee_low ×1 (oid=648)
[Order] Team35 buy food ×3 (oid=649)
[Order] Team36 buy food ×1 (oid=650)
[Order] Team42 buy weapon_melee_low ×2 (oid=651)
[Order] Team43 buy weapon_melee_low ×1 (oid=652)
[Order] Team44 buy weapon_melee_low ×2 (oid=653)
[Order] Team46 buy weapon_melee_low ×3 (oid=654)
[SurvivalCamp] team=Team55 → 紮營 @(16,15)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 迎戰 (迎戰)
[SoloAI] Team39 → 貿易 (囤貨)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[SurvivalCamp] team=Team55 → 紮營 @(16,15)
[SurvivalCamp] team=Team55 → 紮營 @(16,15)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SurvivalCamp] team=Team55 → 紮營 @(16,15)
[SurvivalCamp] team=Team55 → 紮營 @(16,15)
[SoloAI] Team1 → 覓食 (遷移找糧)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team63 → 覓食 (覓食)
[SurvivalCamp] team=Team55 → 紮營 @(16,15)
[SurvivalCamp] team=Team55 → 紮營 @(16,15)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 貿易 (囤貨)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[SurvivalCamp] team=Team55 → 紮營 @(16,15)
[Ambition] Team64 rung 0→1 (定居 cap=2)
[Move] Team 5 抵達 (23,1)
[Move] Team 14 抵達 (2,13)
[Move] Team 19 抵達 (4,23)
[Move] Team 31 抵達 (12,23)
[Move] Team 33 抵達 (11,11)
[Move] Team 38 抵達 (19,14)
[Move] Team 45 抵達 (25,17)
[Move] Team 49 抵達 (14,11)
[Move] Team 55 抵達 (16,15)
[Move] Team 59 抵達 (12,25)
[Move] Team 63 抵達 (20,3)
[Extract] Team10 徵用 1 coin (飢餓緊急)
[Famine] Team63 餓死 anon 1 (famine=7天)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team63 → 覓食 (覓食)
[SurvivalCamp] team=Team55 → 紮營 @(16,15)
[Survival] Team55 warning days_left=1.9 idle→紮營
[CrudeCamp] Team55 紮營 @(16,15) → civilian
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[DayNight] Day 76 開始
[MsgPrune] 刪除過期訊息 global=21 known=41
[SoloAI] Team1 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team35 → return_home (返家補給)
[Order] Team49 sell weapon_melee_low ×1 (oid=637)
[Order] Team49 sell material ×5 (oid=638)
[Order] Team52 buy food ×1 (oid=639)
[Order] Team53 buy material ×13 (oid=640)
[Horse] Outpost (4, 26) 捕野馬 +1
[Horse] Outpost (16, 15) 捕野馬 +1
[Horse] Outpost (22, 17) 捕野馬 +1
[TickPerf] day=76 avg=74687 us max=3142694 us ticks=240 teams=63 factions=8
[SoloAI] Team60 → 逃跑 (survival)
[Order] Team1 sell ore_iron ×2 (oid=641)
[Order] Team3 buy food ×15 (oid=642)
[Order] Team5 sell material ×12 (oid=643)
[Order] Team11 sell material ×45 (oid=644)
[Order] Team13 sell material ×25 (oid=645)
[Order] Team20 sell food ×995 (oid=646)
[Order] Team31 buy food ×1 (oid=647)
[Order] Team32 buy food ×31 (oid=648)
[Order] Team34 buy food ×3 (oid=649)
[Order] Team46 sell food ×68 (oid=650)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 貿易 (囤貨)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team63 → 覓食 (覓食)
[Order] Team55 buy material ×23 (oid=651)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team1 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team35 → return_home (返家補給)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 0 抵達 (2,20)
[Move] Team 1 抵達 (3,15)
[Move] Team 5 抵達 (23,1)
[Move] Team 14 抵達 (2,13)
[Move] Team 15 抵達 (15,25)
[Move] Team 31 抵達 (12,23)
[Move] Team 33 抵達 (11,11)
[Move] Team 38 抵達 (19,14)
[Move] Team 39 抵達 (12,10)
[Move] Team 40 抵達 (15,5)
[Move] Team 45 抵達 (25,17)
[Move] Team 56 抵達 (20,4)
[Move] Team 59 抵達 (12,25)
[Move] Team 63 抵達 (20,3)
[Move] Team 64 抵達 (21,19)
[SoloAI] Team37 → 逃跑 (survival)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team0 rung 0→1 (商業 cap=3)
[Ambition] Team1 rung 1→2 (武力 cap=3)
[Ambition] Team14 rung 1→2 (商業 cap=3)
[Ambition] Team28 rung 0→1 (定居 cap=2)
[Ambition] Team30 rung 2→1 (商業 cap=2)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 貿易 (囤貨)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team58 → return_home (返家補給)
[SoloAI] Team63 → 覓食 (覓食)
[SoloAI] Team19 → 攻擊 (佔村)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 建設 (建設)
[Ambition] Team50 rung 1→0 (商業 cap=3)
[SoloAI] Team1 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team37 → 逃跑 (survival)
[Order] Team51 sell weapon_melee_low ×1 (oid=652)
[Order] Team0 sell food ×805 (oid=653)
[Order] Team1 sell material ×60 (oid=654)
[Order] Team8 sell material ×67 (oid=655)
[Order] Team12 buy material ×3 (oid=656)
[Order] Team21 sell material ×82 (oid=657)
[Order] Team21 buy food ×24 (oid=658)
[Order] Team23 buy food ×2 (oid=659)
[Order] Team26 buy weapon_ranged_low ×1 (oid=660)
[Order] Team28 buy food ×19 (oid=661)
[Order] Team42 sell food ×95 (oid=662)
[Order] Team43 sell material ×9 (oid=663)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 貿易 (囤貨)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 建設 (建設)
[Move] Team 4 抵達 (4,26)
[Move] Team 6 抵達 (27,8)
[Move] Team 18 抵達 (14,15)
[Move] Team 28 抵達 (4,23)
[Move] Team 30 抵達 (7,15)
[Move] Team 33 抵達 (11,11)
[Move] Team 35 抵達 (21,6)
[Move] Team 39 抵達 (12,10)
[Move] Team 40 抵達 (15,5)
[Move] Team 49 抵達 (14,11)
[Move] Team 50 抵達 (28,4)
[Move] Team 58 抵達 (22,8)
[Move] Team 59 抵達 (12,25)
[Move] Team 63 抵達 (20,3)
