Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
=== _tmp_gateb_measure_bed: seed=42 months=3 SPEC_N=0 | teams=49 start_pop=432 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=432 mkt_material=0 weaponsmith=0 weapon_low=175
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Ambition] Team13 rung 3→2 (定居 cap=3)
[Ambition] Team19 rung 2→1 (商業 cap=2)
[Ambition] Team42 rung 0→1 (武力 cap=3)
[Ambition] Team44 rung 0→1 (定居 cap=1)
[Ambition] Team48 rung 1→0 (商業 cap=2)
[Survival] Team58 warning days_left=1.9 掠奪→idle
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team59 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[CrudeCamp] Team7 紮營 @(10,14) → military
[Ambition] Team50 rung 0→1 (商業 cap=3)
[Order] Team50 sell food ×125 (oid=614)
[Order] Team52 buy material ×4 (oid=615)
[Order] Team35 buy food ×2 (oid=616)
[Order] Team46 sell material ×27 (oid=617)
[Order] Team48 buy food ×2 (oid=618)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 3 抵達 (28,3)
[Move] Team 6 抵達 (28,8)
[Move] Team 7 抵達 (10,14)
[Move] Team 18 抵達 (15,14)
[Move] Team 23 抵達 (28,3)
[Move] Team 33 抵達 (11,11)
[Move] Team 34 抵達 (9,24)
[Move] Team 36 抵達 (17,24)
[Move] Team 37 抵達 (28,3)
[Move] Team 52 抵達 (18,24)
[Move] Team 55 抵達 (26,16)
[Move] Team 59 抵達 (23,1)
[SurvivalLoot] team=Team58 → 掠 Team39
[Survival] Team58 warning days_left=1.5 idle→掠奪
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team19 rung 1→2 (商業 cap=2)
[Ambition] Team42 rung 1→2 (武力 cap=3)
[Ambition] Team45 rung 0→1 (商業 cap=3)
[Survival] Team58 warning days_left=1.5 掠奪→idle
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team30 → 迎戰 (迎戰)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[DayNight] Day 64 開始
[MsgPrune] 刪除過期訊息 global=11 known=32
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[Order] Team53 sell food ×19 (oid=608)
[Order] Team53 buy material ×16 (oid=609)
[TickPerf] day=64 avg=62115 us max=2302602 us ticks=240 teams=59 factions=8
[Order] Team8 buy food ×26 (oid=610)
[Order] Team9 buy food ×28 (oid=611)
[Order] Team14 sell food ×29 (oid=612)
[Order] Team29 buy food ×2 (oid=613)
[Order] Team38 buy food ×12 (oid=614)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[Move] Team 5 抵達 (23,9)
[Move] Team 19 抵達 (5,21)
[Move] Team 30 抵達 (2,17)
[Move] Team 31 抵達 (13,24)
[Move] Team 32 抵達 (20,3)
[Move] Team 35 抵達 (24,5)
[Move] Team 45 抵達 (28,13)
[Move] Team 48 抵達 (5,26)
[Move] Team 49 抵達 (18,10)
[Move] Team 55 抵達 (26,16)
[Move] Team 56 抵達 (16,1)
[Famine] Team6 餓死 anon 1 (famine=8天)
[Extract] Team37 徵用 1 coin (飢餓緊急)
[SoloAI] Team5 → 掠奪 (掠奪)
[SurvivalLoot] team=Team58 → 掠 Team50
[Survival] Team58 warning days_left=1.0 idle→掠奪
[SoloAI] Team35 → return_home (返家補給)
[Ambition] Team22 rung 0→1 (商業 cap=2)
[Ambition] Team45 rung 1→2 (商業 cap=3)
[Survival] Team58 warning days_left=1.0 掠奪→idle
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (遷移找糧)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team59 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[Order] Team6 buy food ×33 (oid=616)
[Order] Team16 sell food ×174 (oid=617)
[Order] Team16 buy material ×2 (oid=618)
[Order] Team28 sell food ×61 (oid=619)
[Order] Team36 buy food ×1 (oid=620)
[Order] Team41 buy material ×7 (oid=621)
[Order] Team42 sell material ×30 (oid=622)
[Infra] 工地逾時取消 at (12,25) 退料 50%
[Site] Faction1 派工失敗: 資源不足 1.5x: material 有 22(公庫0+私22) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (遷移找糧)
[Move] Team 1 抵達 (2,17)
[Move] Team 6 抵達 (28,8)
[Move] Team 18 抵達 (14,15)
[Move] Team 23 抵達 (28,3)
[Move] Team 33 抵達 (11,11)
[Move] Team 34 抵達 (9,23)
[Move] Team 36 抵達 (18,23)
[Move] Team 48 抵達 (4,27)
[Move] Team 49 抵達 (18,10)
[Move] Team 50 抵達 (25,9)
[Move] Team 51 抵達 (15,14)
[Move] Team 52 抵達 (18,24)
[Move] Team 56 抵達 (16,1)
[Move] Team 59 抵達 (23,1)
[Site] Faction1 派工失敗: 資源不足 1.5x: material 有 24(公庫0+私24) (需 { "material": 50, "tools": 0 })
[SoloAI] Team5 → 掠奪 (掠奪)
[SurvivalLoot] team=Team58 → 掠 Team50
[Survival] Team58 urgent days_left=0.6 idle→掠奪
[PlayerCmd] forced_event 超時自動拒絕: { "from_id": 4, "action": "extort" }
[Ambition] Team5 rung 1→0 (武力 cap=4)
[Ambition] Team22 rung 1→2 (商業 cap=2)
[Ambition] Team36 rung 0→1 (商業 cap=2)
[Survival] Team58 urgent days_left=0.6 掠奪→idle
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team30 → 迎戰 (迎戰)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team35 → return_home (返家補給)
[DayNight] Day 65 開始
[MsgPrune] 刪除過期訊息 global=138 known=407
[SoloAI] Team33 → 覓食 (覓食)
[Order] Team50 buy material ×18 (oid=485)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 4 抵達 (5,26)
[Move] Team 6 抵達 (28,8)
[Move] Team 13 抵達 (0,14)
[Move] Team 18 抵達 (15,14)
[Move] Team 19 抵達 (6,20)
[Move] Team 23 抵達 (27,3)
[Move] Team 31 抵達 (13,24)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (18,22)
[Move] Team 52 抵達 (18,24)
[Move] Team 55 抵達 (26,16)
[Famine] Team6 餓死 anon 1 (famine=9天)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team5 → 掠奪 (掠奪)
[SurvivalLoot] team=Team58 → 掠 Team50
[Survival] Team58 urgent days_left=0.2 idle→掠奪
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=65 avg=72453 us max=2539892 us ticks=240 teams=59 factions=8
[Order] Team0 sell material ×66 (oid=486)
[Order] Team0 buy weapon_melee_low ×1 (oid=487)
[Order] Team0 buy weapon_ranged_low ×2 (oid=488)
[Order] Team1 buy weapon_ranged_low ×1 (oid=489)
[Order] Team2 sell material ×39 (oid=490)
[Order] Team2 buy weapon_ranged_low ×1 (oid=491)
[Order] Team3 sell material ×2 (oid=492)
[Order] Team3 buy weapon_ranged_low ×1 (oid=493)
[Order] Team4 buy weapon_ranged_low ×2 (oid=494)
[Order] Team4 buy food ×7 (oid=495)
[Order] Team5 buy weapon_ranged_low ×1 (oid=496)
[Order] Team6 sell material ×55 (oid=497)
[Order] Team6 buy weapon_ranged_low ×1 (oid=498)
[Order] Team7 sell weapon_melee_low ×1 (oid=499)
[Order] Team7 buy weapon_ranged_low ×1 (oid=500)
[Order] Team8 buy weapon_ranged_low ×1 (oid=501)
[Order] Team9 sell material ×48 (oid=502)
[Order] Team9 buy weapon_ranged_low ×1 (oid=503)
[Order] Team10 sell material ×30 (oid=504)
[Order] Team10 buy weapon_ranged_low ×1 (oid=505)
[Order] Team11 sell food ×182 (oid=506)
[Order] Team11 buy weapon_ranged_low ×1 (oid=507)
[Order] Team12 sell material ×35 (oid=508)
[Order] Team12 buy weapon_ranged_low ×2 (oid=509)
[Order] Team13 buy weapon_ranged_low ×1 (oid=510)
[Order] Team14 buy weapon_ranged_low ×1 (oid=511)
[Order] Team14 buy material ×14 (oid=512)
[Order] Team15 sell material ×10 (oid=513)
[Order] Team15 sell food ×26 (oid=514)
[Order] Team15 buy weapon_ranged_low ×2 (oid=515)
[Order] Team16 buy weapon_ranged_low ×2 (oid=516)
[Order] Team17 buy weapon_ranged_low ×1 (oid=517)
[Order] Team18 sell material ×15 (oid=518)
[Order] Team18 buy weapon_ranged_low ×1 (oid=519)
[Order] Team18 buy food ×5 (oid=520)
[Order] Team19 sell material ×9 (oid=521)
[Order] Team19 buy weapon_ranged_low ×1 (oid=522)
[Order] Team20 sell material ×37 (oid=523)
[Order] Team20 buy weapon_ranged_low ×1 (oid=524)
[Order] Team21 sell material ×11 (oid=525)
[Order] Team21 buy weapon_ranged_low ×1 (oid=526)
[Order] Team22 sell material ×109 (oid=527)
[Order] Team22 buy weapon_ranged_low ×1 (oid=528)
[Order] Team23 sell material ×24 (oid=529)
[Order] Team23 buy weapon_ranged_low ×1 (oid=530)
[Order] Team24 sell material ×64 (oid=531)
[Order] Team24 buy weapon_ranged_low ×2 (oid=532)
[Order] Team25 sell material ×20 (oid=533)
[Order] Team25 buy weapon_ranged_low ×1 (oid=534)
[Order] Team26 buy weapon_ranged_low ×1 (oid=535)
[Order] Team27 buy weapon_ranged_low ×1 (oid=536)
[Order] Team28 buy weapon_ranged_low ×1 (oid=537)
[Order] Team29 sell material ×23 (oid=538)
[Order] Team29 buy weapon_ranged_low ×2 (oid=539)
[Order] Team30 sell material ×1 (oid=540)
[Order] Team30 buy weapon_ranged_low ×1 (oid=541)
[Order] Team31 sell material ×31 (oid=542)
[Order] Team31 buy weapon_melee_low ×2 (oid=543)
[Order] Team31 buy weapon_ranged_low ×2 (oid=544)
[Order] Team32 sell material ×67 (oid=545)
[Order] Team32 buy weapon_melee_low ×2 (oid=546)
[Order] Team32 buy weapon_ranged_low ×2 (oid=547)
[Order] Team33 sell material ×38 (oid=548)
[Order] Team33 buy weapon_melee_low ×2 (oid=549)
[Order] Team33 buy weapon_ranged_low ×1 (oid=550)
[Order] Team34 sell material ×50 (oid=551)
[Order] Team34 buy weapon_melee_low ×2 (oid=552)
[Order] Team34 buy weapon_ranged_low ×1 (oid=553)
[Order] Team35 buy weapon_melee_low ×2 (oid=554)
[Order] Team35 buy weapon_ranged_low ×1 (oid=555)
[Ambition] Team36 rung 1→2 (商業 cap=2)
[Order] Team36 sell material ×39 (oid=556)
[Order] Team36 buy weapon_melee_low ×2 (oid=557)
[Order] Team36 buy weapon_ranged_low ×2 (oid=558)
[Order] Team37 sell material ×60 (oid=559)
[Order] Team37 buy weapon_melee_low ×1 (oid=560)
[Order] Team37 buy weapon_ranged_low ×1 (oid=561)
[Order] Team38 sell material ×44 (oid=562)
[Order] Team38 buy weapon_melee_low ×1 (oid=563)
[Order] Team38 buy weapon_ranged_low ×1 (oid=564)
[Order] Team39 sell material ×69 (oid=565)
[Order] Team39 buy weapon_melee_low ×2 (oid=566)
[Order] Team39 buy weapon_ranged_low ×2 (oid=567)
[Order] Team40 sell material ×80 (oid=568)
[Order] Team40 buy weapon_melee_low ×2 (oid=569)
[Order] Team40 buy weapon_ranged_low ×1 (oid=570)
[Order] Team41 sell food ×143 (oid=571)
[Order] Team41 buy weapon_melee_low ×3 (oid=572)
[Order] Team41 buy weapon_ranged_low ×2 (oid=573)
[Ambition] Team42 rung 2→1 (武力 cap=3)
[Order] Team42 buy weapon_ranged_low ×1 (oid=574)
[Order] Team43 sell food ×44 (oid=575)
[Order] Team43 buy weapon_ranged_low ×1 (oid=576)
[Order] Team44 buy weapon_ranged_low ×1 (oid=577)
[Order] Team45 sell material ×13 (oid=578)
[Order] Team45 buy weapon_ranged_low ×1 (oid=579)
[Order] Team46 buy weapon_ranged_low ×2 (oid=580)
[Order] Team47 buy weapon_melee_low ×2 (oid=581)
[Order] Team47 buy weapon_ranged_low ×2 (oid=582)
[Survival] Team58 urgent days_left=0.2 掠奪→idle
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[Ambition] Team56 rung 0→1 (商業 cap=2)
[Move] Team 1 抵達 (2,17)
[Move] Team 4 抵達 (4,26)
[Move] Team 7 抵達 (11,14)
[Move] Team 13 抵達 (0,14)
[Move] Team 23 抵達 (27,3)
[Move] Team 30 抵達 (2,17)
[Move] Team 39 抵達 (19,9)
[Move] Team 47 抵達 (27,0)
[Move] Team 48 抵達 (5,26)
[Move] Team 49 抵達 (19,9)
[Move] Team 55 抵達 (26,16)
[Move] Team 57 抵達 (27,5)
[SoloAI] Team5 → 掠奪 (掠奪)
[SoloAI] Team18 → 掠奪 (掠奪)
[SurvivalLoot] team=Team58 → 掠 Team50
[Survival] Team58 urgent days_left=0.0 idle→掠奪
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team59 → 覓食 (覓食)
[Survival] Team58 urgent days_left=0.0 掠奪→idle
[SoloAI] Team33 → 覓食 (覓食)
[Order] Team1 sell material ×29 (oid=585)
[Order] Team1 buy weapon_melee_low ×1 (oid=586)
[Order] Team2 buy weapon_melee_low ×2 (oid=587)
[Order] Team4 sell material ×6 (oid=588)
[Order] Team4 buy weapon_melee_low ×2 (oid=589)
[Order] Team5 buy material ×17 (oid=590)
[Order] Team6 buy weapon_melee_low ×1 (oid=591)
[Order] Team8 buy weapon_melee_low ×1 (oid=592)
[Order] Team9 buy weapon_melee_low ×1 (oid=593)
[Order] Team10 buy weapon_melee_low ×1 (oid=594)
[Order] Team11 buy weapon_melee_low ×1 (oid=595)
[Order] Team13 buy weapon_melee_low ×1 (oid=596)
[Order] Team14 buy weapon_melee_low ×2 (oid=597)
[Order] Team15 buy weapon_melee_low ×2 (oid=598)
[Order] Team16 buy weapon_melee_low ×2 (oid=599)
[Order] Team18 buy weapon_melee_low ×1 (oid=600)
[Order] Team19 buy weapon_melee_low ×1 (oid=601)
[Order] Team21 buy weapon_melee_low ×1 (oid=602)
[Order] Team22 buy weapon_melee_low ×2 (oid=603)
[Order] Team23 buy weapon_melee_low ×1 (oid=604)
[Order] Team25 buy weapon_melee_low ×2 (oid=605)
[Order] Team26 buy weapon_melee_low ×1 (oid=606)
[Order] Team27 buy weapon_melee_low ×1 (oid=607)
[Order] Team28 buy weapon_melee_low ×1 (oid=608)
[Order] Team29 buy weapon_melee_low ×1 (oid=609)
[Order] Team30 buy weapon_melee_low ×2 (oid=610)
[Order] Team35 sell material ×51 (oid=611)
[Order] Team42 buy weapon_melee_low ×1 (oid=612)
[Order] Team43 buy weapon_melee_low ×1 (oid=613)
[Order] Team43 buy material ×1 (oid=614)
[Order] Team44 sell food ×1 (oid=615)
[Order] Team44 buy weapon_melee_low ×1 (oid=616)
[Order] Team44 buy material ×3 (oid=617)
[Order] Team45 buy weapon_melee_low ×1 (oid=618)
[Order] Team46 buy weapon_melee_low ×3 (oid=619)
[Order] Team48 sell material ×5 (oid=620)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team46 → 紮營 (紮營)
[CrudeCamp] Team46 紮營 @(26,12) → civilian
[Ambition] Team49 rung 0→1 (商業 cap=2)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 紮營 (紮營)
[SoloAI] Team52 → 逃跑 (survival)
[CrudeCamp] Team39 紮營 @(19,9) → civilian
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team45 → 覓食 (覓食)
[Move] Team 6 抵達 (28,8)
[Move] Team 33 抵達 (11,11)
[Move] Team 35 抵達 (21,6)
[Move] Team 37 抵達 (25,6)
[Move] Team 45 抵達 (26,13)
[Move] Team 48 抵達 (4,26)
[Move] Team 56 抵達 (18,0)
[Move] Team 59 抵達 (23,1)
[Famine] Team6 餓死 anon 1 (famine=10天)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
[SurvivalLoot] team=Team58 → 掠 Team50
[Survival] Team58 urgent days_left=0.0 idle→掠奪
[Ambition] Team7 rung 0→1 (商業 cap=3)
[Ambition] Team31 rung 2→1 (商業 cap=2)
[Ambition] Team35 rung 0→1 (定居 cap=2)
[Ambition] Team37 rung 0→1 (商業 cap=2)
[Survival] Team58 urgent days_left=0.0 掠奪→idle
[SoloAI] Team30 → 迎戰 (迎戰)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[Order] Team59 sell material ×29 (oid=621)
[SoloAI] Team35 → 覓食 (覓食)
[DayNight] Day 66 開始
[MsgPrune] 刪除過期訊息 global=13 known=31
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team33 → 覓食 (覓食)
[TickPerf] day=66 avg=62956 us max=2609814 us ticks=240 teams=59 factions=8
[Order] Team13 buy food ×8 (oid=609)
[Order] Team20 sell food ×1026 (oid=610)
[Order] Team26 sell material ×1 (oid=611)
[Order] Team26 sell food ×66 (oid=612)
[Order] Team27 sell material ×9 (oid=613)
[Order] Team27 sell food ×87 (oid=614)
[Order] Team35 sell food ×694 (oid=615)
[Order] Team37 sell food ×582 (oid=616)
[Order] Team46 buy material ×5 (oid=617)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team38 → return_home (返家補給)
[Order] Team56 buy food ×1 (oid=618)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[CrudeCamp] Team57 紮營 @(26,5) → civilian
[SoloAI] Team33 → 覓食 (覓食)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 6 抵達 (28,8)
[Move] Team 19 抵達 (7,20)
[Move] Team 30 抵達 (2,17)
[Move] Team 31 抵達 (13,24)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (11,11)
[Move] Team 35 抵達 (20,6)
[Move] Team 36 抵達 (18,22)
[Move] Team 52 抵達 (16,25)
[Move] Team 55 抵達 (26,16)
[Move] Team 56 抵達 (18,0)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team19 → 覓食 (覓食)
[SurvivalLoot] team=Team58 → 掠 Team50
[Survival] Team58 urgent days_left=0.0 idle→掠奪
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team37 rung 1→2 (商業 cap=2)
[Ambition] Team39 rung 0→1 (商業 cap=3)
[Ambition] Team42 rung 1→0 (武力 cap=3)
[Survival] Team58 urgent days_left=0.0 掠奪→idle
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[Ambition] Team52 rung 0→1 (定居 cap=2)
[SoloAI] Team59 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[Order] Team50 sell weapon_melee_low ×1 (oid=619)
[Order] Team51 buy material ×24 (oid=620)
[Order] Team51 buy food ×1 (oid=621)
[Order] Team52 sell food ×174 (oid=622)
[Order] Team5 buy weapon_melee_low ×1 (oid=623)
[Order] Team8 sell material ×84 (oid=624)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team38 → return_home (返家補給)
[Infra] 工地逾時取消 at (7,15) 退料 50%
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[Move] Team 1 抵達 (2,17)
[Move] Team 5 抵達 (23,8)
[Move] Team 19 抵達 (7,20)
[Move] Team 23 抵達 (26,5)
[Move] Team 31 抵達 (13,24)
[Move] Team 32 抵達 (20,3)
[Move] Team 48 抵達 (4,26)
[Move] Team 55 抵達 (26,16)
[Move] Team 59 抵達 (23,1)
[Famine] Team9 餓死 anon 1 (famine=7天)
[Site] Faction1 派工失敗: 資源不足 1.5x: material 有 25(公庫0+私25) (需 { "material": 50, "tools": 0 })
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SurvivalLoot] team=Team58 → 掠 Team50
[Survival] Team58 urgent days_left=0.0 idle→掠奪
[Ambition] Team5 rung 0→1 (武力 cap=4)
[Ambition] Team19 rung 2→1 (商業 cap=2)
[Ambition] Team39 rung 1→2 (商業 cap=3)
[Survival] Team58 urgent days_left=0.0 掠奪→idle
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team30 → 迎戰 (迎戰)
[SoloAI] Team34 → 逃跑 (survival)
