Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 4, 9, 14, 19, 24, 29, 34, 39, 44]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[MEANSEND-A1RM month-snap] tick=0 n_teams=49 a1_fail=5 a2_multiline=0 a2_goal_avg=0.00 coin_total=1058.0
[Sub] Team0 派出子隊 Team49 leader=P1 advisors=[] (pop=3 cap=8 task=擴建)
[Infra] Team0 派擴建子隊 Team49 → (9,14) stable
[Sub] Team5 派出子隊 Team50 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team50 → (2,21) stable
[Sub] Team10 派出子隊 Team51 leader=P28 advisors=[] (pop=3 cap=7 task=擴建)
[Infra] Team10 派擴建子隊 Team51 → (10,27) stable
[Sub] Team17 派出子隊 Team52 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team52 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction6 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction7 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
    狀態: pop=8 food(priv=64.0/gran=506.7/eff=570.7) consume/d=6.4 rung=2 fid=-1 coin=16 mat=66
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
[Specimen T19] tick=40960 heartbeat（no-decision）pop=10 food(eff=361.3)
[Specimen T24] tick=40970 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=build_apothecary:resource task=貿易 tgt=(3, 27)
    candidates: build_apothecary:resource=1.34 build_stable:resource=1.34 maintain_material:resource=0.89 生產=0.24 駐守=0.21 買料=0.16 建設=0.09
    狀態: pop=8 food(priv=64.0/gran=654.9/eff=718.9) consume/d=6.4 rung=2 fid=5 coin=5 mat=8
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T34] tick=40980 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:resource task=貿易 tgt=(10, 27)
    candidates: build_stable:resource=1.50 maintain_material:resource=1.00 貿易=0.44 覓食=0.40 囤貨=0.37 建設=0.07 買料=0.01
    beliefs: [{ "tgt": 10, "est": { "population_est": 5, "tile_pos": (10, 27), "last_tick": 40200, "tier": 2, "resource_scale": 0, "current_task": "return_home", "confidence": 0.614125, "is_suspicious": false, "faction_id": 2, "tags": ["統領"], "food_est": 40, "material_est": 29.1969141211339, "coin_est": 0, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=4 food(priv=29.3/gran=0.0/eff=29.3) consume/d=3.2 rung=0 fid=-1 coin=19 mat=37
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T39] tick=40980 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(18, 4)
    candidates: build_workshop:resource=1.34 build_apothecary:resource=1.34 build_stable:resource=1.34 survival=1.28 備戰=1.13 maintain_material:resource=0.89 求和=0.76 迎戰=0.67 maintain_weapons:resource=0.62 貿易=0.46 囤貨=0.39 建設=0.33 買料=0.21
    beliefs: [{ "tgt": 28, "est": { "population_est": 6, "tile_pos": (17, 5), "last_tick": 39100, "tier": 2, "current_task": "貿易", "confidence": 0.85, "is_suspicious": false, "faction_id": -1, "tags": ["獨立軍隊", "軍隊"], "food_est": 99.3899035413677, "material_est": 139.859264407967, "coin_est": 27.8022894079348, "goods_est": 0, "armed_est": 0, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=28.3/gran=0.0/eff=28.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40980 intent=致富 | winner=build_apothecary:resource task=貿易 tgt=(18, 4)
    candidates: 
    beliefs: [{ "tgt": 28, "est": { "population_est": 6, "tile_pos": (17, 5), "last_tick": 39100, "tier": 2, "current_task": "貿易", "confidence": 0.85, "is_suspicious": false, "faction_id": -1, "tags": ["獨立軍隊", "軍隊"], "food_est": 99.3899035413677, "material_est": 139.859264407967, "coin_est": 27.8022894079348, "goods_est": 0, "armed_est": 0, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=28.3/gran=0.0/eff=28.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40980 intent=致富 | winner=build_stable:resource task=貿易 tgt=(18, 4)
    candidates: 
    beliefs: [{ "tgt": 28, "est": { "population_est": 6, "tile_pos": (17, 5), "last_tick": 39100, "tier": 2, "current_task": "貿易", "confidence": 0.85, "is_suspicious": false, "faction_id": -1, "tags": ["獨立軍隊", "軍隊"], "food_est": 99.3899035413677, "material_est": 139.859264407967, "coin_est": 27.8022894079348, "goods_est": 0, "armed_est": 0, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=28.3/gran=0.0/eff=28.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40980 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(18, 4)
    candidates: 
    beliefs: [{ "tgt": 28, "est": { "population_est": 6, "tile_pos": (17, 5), "last_tick": 39100, "tier": 2, "current_task": "貿易", "confidence": 0.85, "is_suspicious": false, "faction_id": -1, "tags": ["獨立軍隊", "軍隊"], "food_est": 99.3899035413677, "material_est": 139.859264407967, "coin_est": 27.8022894079348, "goods_est": 0, "armed_est": 0, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=28.3/gran=0.0/eff=28.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40980 intent=致富 | winner=maintain_weapons:resource task=貿易 tgt=(22, 4)
    candidates: 
    beliefs: [{ "tgt": 26, "est": { "population_est": 9, "tile_pos": (20, 10), "last_tick": 26500, "tier": 2, "current_task": "生產", "confidence": 0.32057708828125, "is_suspicious": false, "resource_scale": 2, "faction_id": 6, "tags": ["統領"], "food_est": 88, "material_est": 82.722089758797, "coin_est": 32.2547210249093, "goods_est": 0, "armed_est": 5 } }]
    狀態: pop=5 food(priv=28.3/gran=0.0/eff=28.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40980 intent=致富 | winner=買料 task=貿易 tgt=(18, 4)
    candidates: 
    beliefs: [{ "tgt": 28, "est": { "population_est": 6, "tile_pos": (17, 5), "last_tick": 39100, "tier": 2, "current_task": "貿易", "confidence": 0.85, "is_suspicious": false, "faction_id": -1, "tags": ["獨立軍隊", "軍隊"], "food_est": 99.3899035413677, "material_est": 139.859264407967, "coin_est": 27.8022894079348, "goods_est": 0, "armed_est": 0, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=28.3/gran=0.0/eff=28.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40980 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=5 food(priv=28.3/gran=0.0/eff=28.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T0] tick=40990 heartbeat（no-decision）pop=8 food(eff=682.7)
[Specimen T44] tick=41000 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=返家補給 task=return_home tgt=(20, 9)
    candidates: 返家補給=1.40 備戰=0.82 建設=0.74 build_stable:resource=0.66 build_weaponsmith:resource=0.66 build_armorsmith:resource=0.66 乞食=0.47 maintain_food:resource=0.44 maintain_material:resource=0.44 survival=0.43 maintain_weapons:resource=0.31 駐守=0.31 迎戰=0.29 訓練=0.27 求和=0.16
    狀態: pop=5 food(priv=7.4/gran=0.0/eff=7.4) consume/d=4.0 rung=0 fid=-1 coin=25 mat=75
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T9] tick=41000 heartbeat（no-decision）pop=6 food(eff=228.8)
[Specimen T14] tick=41000 heartbeat（no-decision）pop=8 food(eff=668.5)
[Specimen T29] tick=41000 heartbeat（no-decision）pop=5 food(eff=1837.5)
[Specimen T4] tick=41020 heartbeat（no-decision）pop=8 food(eff=573.7)
[Specimen T19] tick=41020 heartbeat（no-decision）pop=10 food(eff=363.5)
[Specimen T24] tick=41030 heartbeat（no-decision）pop=8 food(eff=721.6)
=======================================================
[SoloAI] Team11 → 貿易 (build_stable:resource)
[SoloAI] Team13 → 貿易 (build_stable:resource)
[SoloAI] Team33 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → 貿易 (build_stable:resource)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[Order] Team96 sell food ×71 (oid=835)
[Horse] Outpost (16, 17) 捕野馬 +1
[TickPerf] day=171 avg=206316 us max=6332972 us ticks=240 teams=77 factions=8
[SoloAI] Team41 → 逃跑 (survival)
[Order] Team1 sell food ×716 (oid=836)
[Order] Team8 sell material ×34 (oid=837)
[Order] Team8 buy food ×14 (oid=838)
[Order] Team16 sell food ×354 (oid=839)
[Order] Team18 buy food ×8 (oid=840)
[Order] Team22 sell food ×1293 (oid=841)
[Order] Team24 buy material ×77 (oid=842)
[Order] Team28 buy weapon_melee_low ×2 (oid=843)
[Order] Team29 buy tools ×1 (oid=844)
[Order] Team39 sell material ×53 (oid=845)
[Order] Team39 sell food ×489 (oid=846)
[Order] Team40 buy weapon_melee_low ×1 (oid=847)
[Order] Team43 sell material ×11 (oid=848)
[Order] Team44 sell food ×3 (oid=849)
[Order] Team44 buy weapon_ranged_low ×1 (oid=850)
[SoloAI] Team21 → 貿易 (build_weaponsmith:resource)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team90 → 貿易 (build_stable:resource)
[Order] Team63 buy weapon_ranged_low ×1 (oid=851)
[Order] Team91 buy material ×18 (oid=852)
[Order] Team92 sell food ×591 (oid=853)
[SoloAI] Team28 → 貿易 (build_weaponsmith:resource)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team46 → 貿易 (build_stable:resource)
[SoloAI] Team89 → return_home (返家補給)
[SoloAI] Team11 → 貿易 (build_stable:resource)
[SoloAI] Team13 → 貿易 (build_stable:resource)
[SoloAI] Team33 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → 貿易 (build_stable:resource)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 11 抵達 (28,5)
[Move] Team 13 抵達 (27,1)
[Move] Team 21 抵達 (28,11)
[Move] Team 23 抵達 (17,17)
[Move] Team 28 抵達 (18,4)
[Move] Team 31 抵達 (15,18)
[Move] Team 32 抵達 (3,15)
[Move] Team 33 抵達 (16,4)
[Move] Team 37 抵達 (12,12)
[Move] Team 38 抵達 (11,11)
[Move] Team 41 抵達 (2,16)
[Move] Team 87 抵達 (19,7)
[Move] Team 98 抵達 (3,15)
[SoloAI] Team39 → 逃跑 (survival)
[Merge] Team32 ← Team98 完全合併 (pop=8)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[SoloAI] Team41 → 逃跑 (survival)
[Ambition] Team41 rung 0→1 (定居 cap=1)
[Ambition] Team46 rung 0→1 (武力 cap=4)
[SoloAI] Team21 → 貿易 (build_weaponsmith:resource)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team28 → 貿易 (build_weaponsmith:resource)
[SoloAI] Team11 → 貿易 (build_stable:resource)
[SoloAI] Team13 → 貿易 (build_stable:resource)
[SoloAI] Team33 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → 貿易 (build_stable:resource)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[Order] Team60 sell weapon_melee_low ×1 (oid=854)
[Order] Team78 buy food ×4 (oid=855)
[Order] Team7 buy tools ×1 (oid=856)
[Order] Team15 buy material ×61 (oid=857)
[Order] Team29 sell ore_iron ×52 (oid=858)
[Order] Team29 sell food ×1829 (oid=859)
[Order] Team29 buy weapon_ranged_low ×1 (oid=860)
[Order] Team31 buy food ×24 (oid=861)
[Order] Team39 buy material ×2 (oid=862)
[Order] Team40 buy material ×3 (oid=863)
[Order] Team41 sell food ×345 (oid=864)
[Order] Team49 buy material ×4 (oid=865)
[Outpost] 設施完工 stable Lv1 at (4,12)
[SoloAI] Team21 → 貿易 (build_weaponsmith:resource)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[Order] Team63 sell food ×414 (oid=866)
[SoloAI] Team28 → 貿易 (build_weaponsmith:resource)
[SoloAI] Team31 → return_home (返家補給)
[Order] Team89 buy food ×1 (oid=867)
[Move] Team 11 抵達 (28,5)
[Move] Team 20 抵達 (12,3)
[Move] Team 28 抵達 (18,4)
[Move] Team 32 抵達 (3,16)
[Move] Team 34 抵達 (10,27)
[Move] Team 35 抵達 (8,17)
[Move] Team 37 抵達 (12,11)
[Move] Team 81 抵達 (22,1)
[Move] Team 87 抵達 (19,7)
[Move] Team 90 抵達 (9,21)
[SoloAI] Team40 → 逃跑 (survival)
[Sub] Team46 派出子隊 Team98 leader=P123 advisors=[] (pop=1 cap=6 task=信使)
[IndepStrategy] Team46 野心建國→派信使結盟 Team23 (野心=0.95)
[SoloAI] Team46 → 貿易 (build_stable:resource)
[Ambition] Team31 rung 1→0 (商業 cap=2)
[SoloAI] Team11 → 貿易 (build_stable:resource)
[SoloAI] Team13 → 貿易 (build_stable:resource)
[SoloAI] Team33 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → 貿易 (build_stable:resource)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team97 → 覓食 (覓食)
[Order] Team77 buy tools ×1 (oid=868)
[SoloAI] Team21 → 貿易 (build_weaponsmith:resource)
[SoloAI] Team23 → 貿易 (build_weaponsmith:resource)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team55 → 逃跑 (survival)
[SoloAI] Team28 → 貿易 (build_weaponsmith:resource)
[SoloAI] Team20 → 迎戰 (迎戰)
[SoloAI] Team40 → 逃跑 (survival)
[Order] Team95 buy material ×40 (oid=869)
[DayNight] Day 172 開始
[MsgPrune] 刪除過期訊息 global=46 known=71

========== [SpecimenTracer] flush 67 entries（候選 =當下不可派/無target，util雖高仍fallthrough）==========
[Specimen T34] tick=41040 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:resource task=貿易 tgt=(10, 27)
    candidates: build_stable:resource=1.50 maintain_material:resource=1.00 貿易=0.51 囤貨=0.44 覓食=0.38 建設=0.08 買料=0.01
    beliefs: [{ "tgt": 10, "est": { "population_est": 5, "tile_pos": (10, 27), "last_tick": 40200, "tier": 2, "resource_scale": 0, "current_task": "return_home", "confidence": 0.614125, "is_suspicious": false, "faction_id": 2, "tags": ["統領"], "food_est": 40, "material_est": 29.1969141211339, "coin_est": 0, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=4 food(priv=28.0/gran=0.0/eff=28.0) consume/d=3.2 rung=0 fid=-1 coin=19 mat=37
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T39] tick=41040 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.26 備戰=1.10 求和=0.75 迎戰=0.67 maintain_weapons:resource=0.62 覓食=0.53 貿易=0.48 囤貨=0.41 併入=0.30 駐守=0.29 建設=0.26
    狀態: pop=5 food(priv=68.3/gran=436.4/eff=504.7) consume/d=4.0 rung=1 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T0] tick=41050 heartbeat（no-decision）pop=8 food(eff=685.5)
[Specimen T9] tick=41060 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:resource task=貿易 tgt=(2, 21)
    candidates: build_stable:resource=1.35 build_weaponsmith:resource=1.35 build_armorsmith:resource=1.35 maintain_material:resource=0.90 囤貨=0.50 駐守=0.24 建設=0.16 買料=0.12
    beliefs: [{ "tgt": 5, "est": { "population_est": 7, "tile_pos": (2, 21), "last_tick": 35200, "tier": 2, "current_task": "return_home", "confidence": 0.85, "is_suspicious": true, "faction_id": 1, "tags": ["統領"], "food_est": 106.105954305607, "material_est": 112.986491163976, "coin_est": 33.1376544314646, "goods_est": 0, "armed_est": 0 } }]
    狀態: pop=6 food(priv=48.0/gran=183.4/eff=231.4) consume/d=4.8 rung=1 fid=-1 coin=4 mat=74
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T9] tick=41060 intent=致富 | winner=build_weaponsmith:resource task=貿易 tgt=(2, 21)
    candidates: 
    beliefs: [{ "tgt": 5, "est": { "population_est": 7, "tile_pos": (2, 21), "last_tick": 35200, "tier": 2, "current_task": "return_home", "confidence": 0.85, "is_suspicious": true, "faction_id": 1, "tags": ["統領"], "food_est": 106.105954305607, "material_est": 112.986491163976, "coin_est": 33.1376544314646, "goods_est": 0, "armed_est": 0 } }]
    狀態: pop=6 food(priv=48.0/gran=183.4/eff=231.4) consume/d=4.8 rung=1 fid=-1 coin=4 mat=74
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T9] tick=41060 intent=致富 | winner=build_armorsmith:resource task=貿易 tgt=(2, 21)
    candidates: 
    beliefs: [{ "tgt": 5, "est": { "population_est": 7, "tile_pos": (2, 21), "last_tick": 35200, "tier": 2, "current_task": "return_home", "confidence": 0.85, "is_suspicious": true, "faction_id": 1, "tags": ["統領"], "food_est": 106.105954305607, "material_est": 112.986491163976, "coin_est": 33.1376544314646, "goods_est": 0, "armed_est": 0 } }]
    狀態: pop=6 food(priv=48.0/gran=183.4/eff=231.4) consume/d=4.8 rung=1 fid=-1 coin=4 mat=74
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T9] tick=41060 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(2, 21)
    candidates: 
    beliefs: [{ "tgt": 5, "est": { "population_est": 7, "tile_pos": (2, 21), "last_tick": 35200, "tier": 2, "current_task": "return_home", "confidence": 0.85, "is_suspicious": true, "faction_id": 1, "tags": ["統領"], "food_est": 106.105954305607, "material_est": 112.986491163976, "coin_est": 33.1376544314646, "goods_est": 0, "armed_est": 0 } }]
    狀態: pop=6 food(priv=48.0/gran=183.4/eff=231.4) consume/d=4.8 rung=1 fid=-1 coin=4 mat=74
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T9] tick=41060 intent=致富 | winner=買料 task=貿易 tgt=(2, 21)
    candidates: 
    beliefs: [{ "tgt": 5, "est": { "population_est": 7, "tile_pos": (2, 21), "last_tick": 35200, "tier": 2, "current_task": "return_home", "confidence": 0.85, "is_suspicious": true, "faction_id": 1, "tags": ["統領"], "food_est": 106.105954305607, "material_est": 112.986491163976, "coin_est": 33.1376544314646, "goods_est": 0, "armed_est": 0 } }]
    狀態: pop=6 food(priv=48.0/gran=183.4/eff=231.4) consume/d=4.8 rung=1 fid=-1 coin=4 mat=74
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T9] tick=41060 intent=致富 | winner=囤貨 task=貿易 tgt=(2, 21)
    candidates: 
    beliefs: [{ "tgt": 5, "est": { "population_est": 7, "tile_pos": (2, 21), "last_tick": 35200, "tier": 2, "current_task": "return_home", "confidence": 0.85, "is_suspicious": true, "faction_id": 1, "tags": ["統領"], "food_est": 106.105954305607, "material_est": 112.986491163976, "coin_est": 33.1376544314646, "goods_est": 0, "armed_est": 0 } }]
    狀態: pop=6 food(priv=48.0/gran=183.4/eff=231.4) consume/d=4.8 rung=1 fid=-1 coin=4 mat=74
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T9] tick=41060 intent=致富 | winner=駐守 task=治理 tgt=(1, 21)
    candidates: 
    狀態: pop=6 food(priv=48.0/gran=183.4/eff=231.4) consume/d=4.8 rung=1 fid=-1 coin=4 mat=74
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T9] tick=41060 intent=致富 | winner=建設 task=建設 tgt=(1, 21)
    candidates: 
    狀態: pop=6 food(priv=48.0/gran=183.4/eff=231.4) consume/d=4.8 rung=1 fid=-1 coin=4 mat=74
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T44] tick=41060 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 備戰=1.32 build_stable:resource=1.24 build_weaponsmith:resource=1.24 build_armorsmith:resource=1.24 返家補給=1.17 survival=0.97 maintain_material:resource=0.83 迎戰=0.76 建設=0.67 maintain_weapons:resource=0.66 求和=0.64 駐守=0.30 訓練=0.27 買料=0.15
    狀態: pop=5 food(priv=14.3/gran=0.0/eff=14.3) consume/d=4.0 rung=1 fid=-1 coin=25 mat=75
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T44] tick=41060 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=5 food(priv=14.3/gran=0.0/eff=14.3) consume/d=4.0 rung=1 fid=-1 coin=25 mat=75
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T14] tick=41060 heartbeat（no-decision）pop=8 food(eff=670.4)
