Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 長期故事驗證(seed=1337 1月 ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 6, 12, 18, 24, 30, 36, 42]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[Outpost] Team0 設施施工 farming → Lv1 at (24,14)
[Sub] Team5 派出子隊 Team49 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team49 → (2,21) stable
[Outpost] Team10 設施施工 farming → Lv1 at (23,17)
[Outpost] Team12 設施施工 farming → Lv1 at (27,4)
[Sub] Team17 派出子隊 Team50 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team50 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Outpost] Team22 設施施工 farming → Lv1 at (14,22)
[Outpost] Team26 設施施工 farming → Lv1 at (22,4)
[Outpost] Team29 設施施工 farming → Lv1 at (11,18)
[SoloAI] Team32 → 建設 (自救建田)
[SoloAI] Team33 → 建設 (自救建田)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 建設 (自救建田)
[SoloAI] Team38 → 建設 (自救建田)
[SoloAI] Team39 → 建設 (自救建田)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T18] tick=7030 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.01 外交=0.66 備戰=0.60 徵收=0.56 求和=0.54 deliver_material=0.38 迎戰=0.23 建設=0.07 吸納=0.02 貿易=0.02 掠奪=0.00
    狀態: pop=6 food(priv=91.1/gran=0.0/eff=91.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=7030 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 備戰=0.25 建設=0.23 求和=0.05 迎戰=0.05 survival=0.00
    狀態: pop=8 food(priv=121.3/gran=0.0/eff=121.3) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T18] tick=7040 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.02 外交=0.66 備戰=0.60 徵收=0.54 求和=0.54 deliver_material=0.38 迎戰=0.23 建設=0.07 吸納=0.02 貿易=0.02 掠奪=0.00
    狀態: pop=6 food(priv=91.1/gran=0.0/eff=91.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=7040 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 備戰=0.25 建設=0.23 求和=0.05 迎戰=0.05 survival=0.00
    狀態: pop=8 food(priv=121.3/gran=0.0/eff=121.3) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T36] tick=7040 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.47 求和=0.89 備戰=0.81 build_stable:resource=0.77 maintain_material:resource=0.51 迎戰=0.51 買料=0.09 建設=0.06 貿易=0.03
    狀態: pop=6 food(priv=25.5/gran=0.0/eff=25.5) consume/d=4.8 rung=0 fid=-1 coin=4 mat=15
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T18] tick=7050 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.03 外交=0.66 備戰=0.61 求和=0.54 徵收=0.54 deliver_material=0.38 迎戰=0.23 建設=0.07 吸納=0.02 貿易=0.02 掠奪=0.00
    狀態: pop=6 food(priv=91.1/gran=0.0/eff=91.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=7050 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 備戰=0.25 建設=0.23 求和=0.05 迎戰=0.05 survival=0.00
    狀態: pop=8 food(priv=121.3/gran=0.0/eff=121.3) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T0] tick=7050 heartbeat（no-decision）pop=6 food(eff=193.3)
[Specimen T18] tick=7060 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.03 外交=0.66 備戰=0.61 求和=0.54 徵收=0.54 deliver_material=0.38 迎戰=0.23 建設=0.07 吸納=0.02 貿易=0.02 掠奪=0.00
    狀態: pop=6 food(priv=91.1/gran=0.0/eff=91.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=7060 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 備戰=0.25 建設=0.23 求和=0.05 迎戰=0.05 survival=0.00
    狀態: pop=8 food(priv=121.3/gran=0.0/eff=121.3) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T6] tick=7060 heartbeat（no-decision）pop=10 food(eff=16.7)
[Specimen T12] tick=7060 heartbeat（no-decision）pop=6 food(eff=235.0)
[Specimen T42] tick=7060 heartbeat（no-decision）pop=10 food(eff=13.2)
[Specimen T18] tick=7070 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.03 外交=0.66 備戰=0.61 求和=0.54 徵收=0.54 deliver_material=0.38 迎戰=0.23 建設=0.07 吸納=0.02 貿易=0.02 掠奪=0.00
    狀態: pop=6 food(priv=91.1/gran=0.0/eff=91.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=7070 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 備戰=0.25 建設=0.23 求和=0.05 迎戰=0.05 survival=0.00
    狀態: pop=8 food(priv=121.3/gran=0.0/eff=121.3) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T18] tick=7080 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.03 外交=0.66 備戰=0.61 求和=0.54 徵收=0.54 deliver_material=0.38 迎戰=0.23 建設=0.07 吸納=0.02 貿易=0.02 掠奪=0.00
    狀態: pop=6 food(priv=91.1/gran=0.0/eff=91.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=7080 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 備戰=0.25 建設=0.23 求和=0.05 迎戰=0.05 survival=0.00
    狀態: pop=8 food(priv=121.3/gran=0.0/eff=121.3) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T30] tick=7080 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=返家補給 task=return_home tgt=(25, 0)
    candidates: 返家補給=3.72 遷移找糧=3.25 備戰=1.23 survival=1.20 求和=0.73 駐守=0.34 建設=0.16 maintain_food:resource=0.00 maintain_material:resource=0.00 build_farming:resource=0.00 build_workshop:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=6 food(priv=0.0/gran=0.0/eff=0.0) consume/d=4.8 rung=0 fid=-1 coin=7 mat=17
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T18] tick=7090 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.03 外交=0.66 備戰=0.61 求和=0.54 徵收=0.54 deliver_material=0.38 迎戰=0.23 建設=0.07 吸納=0.02 貿易=0.02 掠奪=0.00
    狀態: pop=6 food(priv=91.1/gran=0.0/eff=91.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=7090 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 備戰=0.25 建設=0.23 求和=0.05 迎戰=0.05 survival=0.00
    狀態: pop=8 food(priv=121.3/gran=0.0/eff=121.3) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T18] tick=7100 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.03 外交=0.66 備戰=0.61 求和=0.54 徵收=0.54 deliver_material=0.38 迎戰=0.23 建設=0.07 吸納=0.02 貿易=0.02 掠奪=0.00
    狀態: pop=6 food(priv=91.1/gran=0.0/eff=91.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=7100 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 備戰=0.25 建設=0.23 求和=0.05 迎戰=0.05 survival=0.00
    狀態: pop=8 food(priv=121.3/gran=0.0/eff=121.3) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T36] tick=7100 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.47 求和=0.89 備戰=0.81 build_stable:resource=0.77 maintain_material:resource=0.51 迎戰=0.51 買料=0.09 建設=0.06 貿易=0.03
    狀態: pop=6 food(priv=25.5/gran=0.0/eff=25.5) consume/d=4.8 rung=0 fid=-1 coin=4 mat=15
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T6] tick=7100 intent=防衛 | winner=貿易 task=貿易 tgt=(14, 20)
    candidates: 徵收=0.90 外交=0.74 紮營=0.67 買糧=0.64 建設=0.45 備戰=0.40 maintain_food:resource=0.39 deliver_material=0.34 survival=0.18 迎戰=0.08 求和=0.07 貿易=0.03 吸納=0.03
    beliefs: [{ "tgt": 58, "est": { "tier": 2, "tile_pos": (14, 20), "last_tick": 6300, "population_est": 2, "faction_id": -1, "tags": [], "current_task": "投靠", "food_est": 1.33333333333333, "material_est": 0, "coin_est": 1.6, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=10 food(priv=13.3/gran=0.0/eff=13.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T42] tick=7100 intent=致富 | winner=佔村 task=攻擊 tgt=(11, 21)
    candidates: 佔村=2.29 紮營=1.28 乞食=1.23 買糧=1.21 建設=0.45 maintain_food:resource=0.26 survival=0.16 貿易=0.05 吸納=0.03
    beliefs: [{ "tgt": 83, "est": { "tier": 2, "tile_pos": (11, 21), "last_tick": 6600, "population_est": 1, "faction_id": -1, "tags": ["子團"], "current_task": "紮營", "food_est": 2.16666666666667, "material_est": 0, "coin_est": 0.63966139183157, "goods_est": 0, "armed_est": 0, "confidence": 0.85, "is_suspicious": false } }]
    狀態: pop=10 food(priv=9.9/gran=0.0/eff=9.9) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T6] tick=7110 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(14, 20)
    candidates: 徵收=0.86 外交=0.73 紮營=0.68 買糧=0.65 建設=0.44 備戰=0.41 maintain_food:resource=0.39 deliver_material=0.34 survival=0.19 貿易=0.12 迎戰=0.08 求和=0.08 吸納=0.03
    beliefs: [{ "tgt": 58, "est": { "tier": 2, "tile_pos": (14, 20), "last_tick": 6300, "population_est": 2, "faction_id": -1, "tags": [], "current_task": "投靠", "food_est": 1.33333333333333, "material_est": 0, "coin_est": 1.6, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=10 food(priv=13.3/gran=0.0/eff=13.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=7110 intent=致富 | winner=外交 task=外交 tgt=(20, 1)
    candidates: 外交=0.66 徵收=0.63 survival=0.42 覓食=0.38 deliver_material=0.35 備戰=0.32 求和=0.18 建設=0.07 貿易=0.02 吸納=0.02 迎戰=0.02 掠奪=0.00
    狀態: pop=6 food(priv=89.1/gran=0.0/eff=89.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=7110 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 備戰=0.24 建設=0.23 求和=0.04 迎戰=0.04 survival=0.00
    狀態: pop=8 food(priv=118.7/gran=0.0/eff=118.7) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T0] tick=7110 heartbeat（no-decision）pop=6 food(eff=191.3)
[Specimen T6] tick=7120 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(14, 20)
    candidates: 徵收=0.82 外交=0.74 紮營=0.68 買糧=0.65 備戰=0.47 建設=0.43 maintain_food:resource=0.39 deliver_material=0.34 survival=0.22 貿易=0.12 求和=0.09 迎戰=0.09 吸納=0.03
    beliefs: [{ "tgt": 58, "est": { "tier": 2, "tile_pos": (14, 20), "last_tick": 6300, "population_est": 2, "faction_id": -1, "tags": [], "current_task": "投靠", "food_est": 1.33333333333333, "material_est": 0, "coin_est": 1.6, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=10 food(priv=13.3/gran=0.0/eff=13.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=7120 intent=致富 | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 徵收=0.82 外交=0.66 覓食=0.37 deliver_material=0.35 survival=0.34 備戰=0.26 求和=0.14 建設=0.08 貿易=0.03 吸納=0.03 迎戰=0.02 掠奪=0.00
    beliefs: [{ "tgt": 53, "est": { "population_est": 4, "tile_pos": (20, 1), "last_tick": 6700, "tier": 0 } }]
    狀態: pop=6 food(priv=89.1/gran=0.0/eff=89.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=7120 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 備戰=0.24 建設=0.23 求和=0.04 迎戰=0.04 survival=0.00
    狀態: pop=8 food(priv=118.7/gran=0.0/eff=118.7) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T12] tick=7120 heartbeat（no-decision）pop=6 food(eff=233.0)
[Specimen T6] tick=7130 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(14, 20)
    candidates: 徵收=0.80 外交=0.74 紮營=0.68 買糧=0.65 備戰=0.48 建設=0.43 maintain_food:resource=0.39 deliver_material=0.34 survival=0.22 貿易=0.12 求和=0.09 迎戰=0.09 吸納=0.03
    beliefs: [{ "tgt": 58, "est": { "tier": 2, "tile_pos": (14, 20), "last_tick": 6300, "population_est": 2, "faction_id": -1, "tags": [], "current_task": "投靠", "food_est": 1.33333333333333, "material_est": 0, "coin_est": 1.6, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=10 food(priv=13.3/gran=0.0/eff=13.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=7130 intent=致富 | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 徵收=0.88 外交=0.66 覓食=0.36 deliver_material=0.35 survival=0.31 備戰=0.25 求和=0.13 建設=0.09 貿易=0.03 吸納=0.03 迎戰=0.02 掠奪=0.00
    beliefs: [{ "tgt": 53, "est": { "population_est": 4, "tile_pos": (20, 1), "last_tick": 6700, "tier": 0 } }]
    狀態: pop=6 food(priv=89.1/gran=0.0/eff=89.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=7130 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 備戰=0.24 建設=0.23 求和=0.04 迎戰=0.04 survival=0.00
    狀態: pop=8 food(priv=118.7/gran=0.0/eff=118.7) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T6] tick=7140 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(14, 20)
    candidates: 徵收=0.80 外交=0.74 紮營=0.68 買糧=0.65 備戰=0.49 建設=0.43 maintain_food:resource=0.39 deliver_material=0.34 survival=0.23 貿易=0.12 求和=0.09 迎戰=0.09 吸納=0.03
    beliefs: [{ "tgt": 58, "est": { "tier": 2, "tile_pos": (14, 20), "last_tick": 6300, "population_est": 2, "faction_id": -1, "tags": [], "current_task": "投靠", "food_est": 1.33333333333333, "material_est": 0, "coin_est": 1.6, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=10 food(priv=13.3/gran=0.0/eff=13.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=7140 intent=致富 | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 徵收=0.90 外交=0.66 覓食=0.36 deliver_material=0.35 survival=0.31 備戰=0.24 求和=0.13 建設=0.09 貿易=0.03 吸納=0.03 迎戰=0.02 掠奪=0.00
    beliefs: [{ "tgt": 53, "est": { "population_est": 4, "tile_pos": (20, 1), "last_tick": 6700, "tier": 0 } }]
    狀態: pop=6 food(priv=89.1/gran=0.0/eff=89.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=7140 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 備戰=0.24 建設=0.23 求和=0.04 迎戰=0.04 survival=0.00
    狀態: pop=8 food(priv=118.7/gran=0.0/eff=118.7) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T30] tick=7140 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=返家補給 task=return_home tgt=(25, 0)
    candidates: 返家補給=3.72 遷移找糧=3.25 備戰=1.23 survival=1.20 求和=0.73 駐守=0.34 建設=0.16 maintain_food:resource=0.00 maintain_material:resource=0.00 build_farming:resource=0.00 build_workshop:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=6 food(priv=0.0/gran=0.0/eff=0.0) consume/d=4.8 rung=0 fid=-1 coin=7 mat=17
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T6] tick=7150 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(14, 20)
    candidates: 徵收=0.80 外交=0.74 紮營=0.68 買糧=0.65 備戰=0.49 建設=0.42 maintain_food:resource=0.39 deliver_material=0.34 survival=0.23 貿易=0.12 求和=0.09 迎戰=0.09 吸納=0.03
    beliefs: [{ "tgt": 58, "est": { "tier": 2, "tile_pos": (14, 20), "last_tick": 6300, "population_est": 2, "faction_id": -1, "tags": [], "current_task": "投靠", "food_est": 1.33333333333333, "material_est": 0, "coin_est": 1.6, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=10 food(priv=13.3/gran=0.0/eff=13.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=7150 intent=致富 | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 徵收=0.90 外交=0.66 覓食=0.36 deliver_material=0.35 survival=0.30 備戰=0.24 求和=0.13 建設=0.09 貿易=0.03 吸納=0.03 迎戰=0.02 掠奪=0.00
    beliefs: [{ "tgt": 53, "est": { "population_est": 4, "tile_pos": (20, 1), "last_tick": 6700, "tier": 0 } }]
    狀態: pop=6 food(priv=89.1/gran=0.0/eff=89.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=7150 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 備戰=0.24 建設=0.23 求和=0.04 迎戰=0.04 survival=0.00
    狀態: pop=8 food(priv=118.7/gran=0.0/eff=118.7) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T6] tick=7160 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(14, 20)
    candidates: 徵收=0.80 外交=0.74 紮營=0.68 買糧=0.65 備戰=0.49 建設=0.42 maintain_food:resource=0.39 deliver_material=0.34 survival=0.23 貿易=0.12 求和=0.09 迎戰=0.09 吸納=0.03
    beliefs: [{ "tgt": 58, "est": { "tier": 2, "tile_pos": (14, 20), "last_tick": 6300, "population_est": 2, "faction_id": -1, "tags": [], "current_task": "投靠", "food_est": 1.33333333333333, "material_est": 0, "coin_est": 1.6, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=10 food(priv=13.3/gran=0.0/eff=13.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=7160 intent=致富 | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 徵收=0.91 外交=0.66 覓食=0.36 deliver_material=0.35 survival=0.30 備戰=0.24 求和=0.13 建設=0.09 貿易=0.03 吸納=0.03 迎戰=0.02 掠奪=0.00
    beliefs: [{ "tgt": 53, "est": { "population_est": 4, "tile_pos": (20, 1), "last_tick": 6700, "tier": 0 } }]
    狀態: pop=6 food(priv=89.1/gran=0.0/eff=89.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=7160 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 備戰=0.24 建設=0.23 求和=0.04 迎戰=0.04 survival=0.00
    狀態: pop=8 food(priv=118.7/gran=0.0/eff=118.7) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T36] tick=7160 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=survival task=逃跑 tgt=(-1, -1)
