Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_gateb_measure_bed: seed=1337 months=4 SPEC_N=0 | teams=49 start_pop=444 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=444 mkt_material=0 weaponsmith=0 weapon_low=177
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 紮營 (紮營)
[SoloAI] Team54 → 貿易 (囤貨)
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team75 → 逃跑 (survival)
[Ambition] Team50 rung 0→1 (商業 cap=1)
[Ambition] Team57 rung 0→1 (商業 cap=3)
[Ambition] Team62 rung 1→0 (武力 cap=4)
[Order] Team65 sell material ×4 (oid=659)
[Order] Team74 buy food ×11 (oid=660)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 13 抵達 (18,12)
[Move] Team 23 抵達 (8,28)
[Move] Team 27 抵達 (27,15)
[Move] Team 35 抵達 (8,13)
[Move] Team 36 抵達 (28,7)
[Move] Team 38 抵達 (12,11)
[Move] Team 40 抵達 (17,9)
[Move] Team 41 抵達 (3,16)
[Move] Team 46 抵達 (23,16)
[Move] Team 54 抵達 (21,20)
[Move] Team 56 抵達 (8,13)
[Move] Team 60 抵達 (10,19)
[Move] Team 65 抵達 (23,15)
[Move] Team 71 抵達 (15,11)
[Move] Team 74 抵達 (8,28)
[Move] Team 77 抵達 (18,8)
[Move] Team 78 抵達 (20,17)
[Move] Team 82 抵達 (17,23)
[Merge] Team35 ← Team56 完全合併 (pop=8)
[Manufacture] Team7 arrows worker_rate=0.85
[Manufacture] Team25 arrows worker_rate=0.79
[SoloAI] Team37 → 掠奪 (掠奪)
[FactionAI] CONSTRUCT 子隊 Team82 抵達後逾時未開工 → 強制 release/merge
[Merge] Team23 ← Team74 完全合併 (pop=10)
[CrudeCamp] Team46 紮營 @(23,16) → military
[SurvivalMergeIn] team=Team71 → 併入 Team62
[Survival] Team71 urgent days_left=0.0 idle→投靠
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[SubAI] Team82 引擎→外交 (求和)
[Ambition] Team23 rung 1→2 (武力 cap=4)
[Ambition] Team46 rung 0→1 (武力 cap=4)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[Takeover] Team71 接管無人 outpost (15,11)
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team54 → 貿易 (囤貨)
[SubAI] Team71 紀律失效，脫離成獨立
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[Order] Team9 sell food ×1 (oid=661)
[Order] Team14 sell material ×109 (oid=662)
[Order] Team14 sell food ×181 (oid=663)
[Order] Team15 sell food ×155 (oid=664)
[Order] Team16 buy food ×28 (oid=665)
[Order] Team18 sell food ×3 (oid=666)
[Order] Team20 sell material ×16 (oid=667)
[Order] Team21 buy food ×10 (oid=668)
[Order] Team28 buy weapon_ranged_low ×1 (oid=669)
[Order] Team29 sell ore_iron ×26 (oid=670)
[Order] Team29 sell food ×898 (oid=671)
[Order] Team29 buy weapon_ranged_low ×1 (oid=672)
[Order] Team30 buy food ×41 (oid=673)
[Order] Team32 buy food ×9 (oid=674)
[Order] Team41 buy food ×12 (oid=675)
[Order] Team42 sell material ×100 (oid=676)
[Order] Team44 buy food ×1 (oid=677)
[Order] Team46 sell food ×3 (oid=678)
[Order] Team47 buy food ×29 (oid=679)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team62 → 逃跑 (survival)
[SoloAI] Team65 → 覓食 (覓食)
[Order] Team71 sell food ×16 (oid=680)
[Order] Team82 sell material ×23 (oid=681)
[Sub] Team8 派出子隊 Team83 leader=P23 advisors=[] (pop=3 cap=10 task=擴建)
[Infra] Team8 派擴建子隊 Team83 → (19,13) farming
[Site] 選址 (23, 6) score=253 周邊資源={ "wild_horses": 1, "ore_silver": 93, "ore_iron": 107 } terrain=plains
[Site] Faction5 派工失敗: 資源不足 1.5x: material 有 33(公庫2+私31) (需 { "material": 50, "tools": 0 })
[Site] 選址 (22, 6) score=256 周邊資源={ "wild_horses": 1, "ore_iron": 107, "ore_silver": 79 } terrain=plains
[Sub] Team23 派出子隊 Team84 leader=P63 advisors=[] (pop=3 cap=17 task=擴建)
[Infra] Team23 派擴建子隊 Team84 → (8,28) stable
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team54 → 貿易 (囤貨)
[SoloAI] Team57 → 逃跑 (survival)
[Order] Team57 sell material ×9 (oid=682)
[Order] Team83 buy food ×7 (oid=683)
[Survival] Team83 warning days_left=1.7 擴建→覓食
[Move] Team 27 抵達 (27,15)
[Move] Team 28 抵達 (12,13)
[Move] Team 31 抵達 (28,7)
[Move] Team 35 抵達 (8,13)
[Move] Team 38 抵達 (12,11)
[Move] Team 40 抵達 (17,9)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (20,0)
[Move] Team 44 抵達 (8,20)
[Move] Team 46 抵達 (23,16)
[Move] Team 54 抵達 (21,20)
[Move] Team 65 抵達 (23,15)
[Move] Team 71 抵達 (15,11)
[Move] Team 77 抵達 (18,8)
[Move] Team 78 抵達 (20,17)
[Move] Team 79 抵達 (17,25)
[Move] Team 82 抵達 (17,25)
[Move] Team 84 抵達 (8,28)
[Outpost] Team84 設施施工 stable → Lv1 at (8,28)
[Manufacture] Team7 arrows worker_rate=0.85
[Manufacture] Team25 arrows worker_rate=0.79
[Outpost] Team19 設施施工 workshop → Lv1 at (12,6)
[Outpost] Team6 設施施工 workshop → Lv1 at (10,28)
[SoloAI] Team11 → 紮營 (紮營)
[Sub] Team11 派出子隊 Team85 leader=P30 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team11 派擴建子隊 Team85 → (15,6) stable
[SoloAI] Team37 → 掠奪 (掠奪)
[Survival] Team78 warning days_left=2.9 idle→覓食
[Order] Team85 buy food ×11 (oid=684)
[SurvivalForage] team=Team85 pop=3 → 覓食 @(15,5)
[Survival] Team85 urgent days_left=0.0 擴建→覓食
[StrategicAI] Faction1 首要目標: defend target=83
[SurvivalForage] team=Team85 pop=3 → 覓食 @(15,5)
[SoloAI] Team9 → 治理 (駐守)
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[Order] Team65 sell weapon_melee_low ×1 (oid=685)
[Order] Team69 sell food ×16 (oid=686)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team23 → 建設 (建設)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[Ambition] Team71 rung 0→1 (商業 cap=2)
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team54 → 貿易 (囤貨)
[Order] Team76 buy food ×9 (oid=687)
[DayNight] Day 92 開始
[MsgPrune] 刪除過期訊息 global=20 known=58
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team73 → 逃跑 (survival)
[Order] Team68 buy food ×1 (oid=668)
[Horse] Outpost (15, 11) 捕野馬 +1
[TickPerf] day=92 avg=52388 us max=2184284 us ticks=240 teams=74 factions=8
[Order] Team2 sell material ×50 (oid=669)
[Order] Team10 sell material ×45 (oid=670)
[Order] Team28 buy weapon_melee_low ×1 (oid=671)
[Order] Team32 sell material ×77 (oid=672)
[Order] Team36 sell ore_iron ×25 (oid=673)
[Order] Team43 sell food ×19 (oid=674)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team71 → 迎戰 (迎戰)
[Order] Team63 sell material ×23 (oid=675)
[Ambition] Team65 rung 0→1 (武力 cap=2)
[Order] Team79 sell material ×6 (oid=676)
[StrategicAI] Faction6 首要目標: expand target=39
[Move] Team 8 抵達 (23,12)
[Move] Team 23 抵達 (8,28)
[Move] Team 28 抵達 (12,13)
[Move] Team 31 抵達 (28,7)
[Move] Team 32 抵達 (8,10)
[Move] Team 66 抵達 (14,22)
[Move] Team 75 抵達 (15,16)
[Move] Team 79 抵達 (17,25)
[Move] Team 82 抵達 (17,25)
[Manufacture] Team7 arrows worker_rate=0.85
[Manufacture] Team25 arrows worker_rate=0.79
[Extract] Team39 徵用 2 coin (飢餓緊急)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team62 → 逃跑 (survival)
[CrudeCamp] Team21 紮營 @(18,16) → military
[Ambition] Team32 rung 0→1 (武力 cap=4)
[SoloAI] Team11 → 投靠 (併入)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team54 → 貿易 (囤貨)
[Order] Team83 sell material ×29 (oid=680)
[Order] Team85 sell material ×40 (oid=681)
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team32 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team75 → 覓食 (覓食)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team62 → 逃跑 (survival)
[SoloAI] Team11 → 投靠 (併入)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team54 → 貿易 (囤貨)
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team41 → 覓食 (覓食)
[Order] Team52 sell food ×1 (oid=682)
[Order] Team55 sell food ×55 (oid=683)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 8 抵達 (23,12)
[Move] Team 9 抵達 (5,28)
[Move] Team 21 抵達 (17,16)
[Move] Team 35 抵達 (8,13)
[Move] Team 36 抵達 (28,7)
[Move] Team 38 抵達 (12,11)
[Move] Team 39 抵達 (19,2)
[Move] Team 40 抵達 (17,9)
[Move] Team 41 抵達 (3,15)
[Move] Team 43 抵達 (20,0)
[Move] Team 54 抵達 (21,20)
[Move] Team 71 抵達 (15,11)
[Move] Team 75 抵達 (14,16)
[Move] Team 77 抵達 (21,5)
[Move] Team 79 抵達 (17,25)
[Move] Team 82 抵達 (17,25)
[Move] Team 83 抵達 (25,9)
[Move] Team 85 抵達 (15,5)
[Manufacture] Team7 arrows worker_rate=0.85
[Manufacture] Team25 arrows worker_rate=0.79
[SurvivalForage] team=Team83 pop=3 → 覓食 @(25,9)
[Survival] Team83 urgent days_left=0.5 idle→覓食
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[SubAI] Team85 引擎→外交 (求和)
[Order] Team3 sell material ×118 (oid=688)
[Order] Team6 buy food ×32 (oid=689)
[Order] Team9 sell material ×75 (oid=690)
[Ambition] Team10 rung 1→0 (商業 cap=1)
[Order] Team10 buy food ×20 (oid=691)
[Order] Team15 sell material ×39 (oid=692)
[Ambition] Team17 rung 3→2 (商業 cap=3)
[Order] Team21 sell material ×39 (oid=693)
[CrudeCamp] Team21 紮營 @(17,16) → military
[Order] Team22 sell food ×961 (oid=694)
[Ambition] Team23 rung 2→1 (武力 cap=4)
[Order] Team23 sell food ×74 (oid=695)
[Ambition] Team32 rung 1→2 (武力 cap=4)
[Order] Team32 sell food ×522 (oid=696)
[Ambition] Team39 rung 0→1 (商業 cap=3)
[Order] Team39 sell food ×643 (oid=697)
[Order] Team44 sell material ×23 (oid=698)
[Order] Team45 sell material ×20 (oid=699)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team62 → 逃跑 (survival)
[SoloAI] Team65 → 覓食 (覓食)
[SurvivalForage] team=Team78 pop=3 → 覓食 @(22,16)
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team54 → 建設 (建設)
[SoloAI] Team57 → 逃跑 (survival)
[SurvivalForage] team=Team83 pop=3 → 覓食 @(25,9)
[SoloAI] Team9 → 治理 (駐守)
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team23 → 建設 (建設)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team62 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team54 → 建設 (建設)
[Order] Team49 sell food ×12 (oid=700)
[Ambition] Team85 rung 0→1 (商業 cap=2)
[Move] Team 9 抵達 (5,28)
[Move] Team 23 抵達 (8,28)
[Move] Team 28 抵達 (12,13)
[Move] Team 31 抵達 (28,7)
[Move] Team 35 抵達 (8,13)
[Move] Team 36 抵達 (28,7)
[Move] Team 37 抵達 (10,10)
[Move] Team 38 抵達 (12,11)
[Move] Team 40 抵達 (17,9)
[Move] Team 41 抵達 (3,15)
[Move] Team 43 抵達 (20,0)
[Move] Team 44 抵達 (8,20)
[Move] Team 54 抵達 (21,20)
[Move] Team 65 抵達 (22,16)
[Move] Team 77 抵達 (21,5)
[Move] Team 78 抵達 (22,16)
[Move] Team 79 抵達 (17,25)
[Move] Team 82 抵達 (17,25)
[Move] Team 83 抵達 (25,9)
[Manufacture] Team25 arrows worker_rate=0.79
[SoloAI] Team11 → 貿易 (買糧)
[Ambition] Team39 rung 1→2 (商業 cap=3)
[DayNight] Day 93 開始
[MsgPrune] 刪除過期訊息 global=23 known=40
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team73 → 逃跑 (survival)
[Order] Team53 sell food ×371 (oid=678)
[Horse] Outpost (17, 16) 捕野馬 +1
[Horse] Outpost (18, 16) 捕野馬 +1
[TickPerf] day=93 avg=54114 us max=1653341 us ticks=240 teams=74 factions=8
[Order] Team17 sell food ×793 (oid=679)
[Order] Team26 sell food ×1033 (oid=680)
[Order] Team47 sell material ×137 (oid=681)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team62 → 逃跑 (survival)
[SoloAI] Team71 → 迎戰 (迎戰)
[Order] Team60 sell material ×32 (oid=682)
[Order] Team60 buy food ×1 (oid=683)
[Order] Team71 sell material ×15 (oid=684)
[SoloAI] Team11 → 貿易 (買糧)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team54 → 建設 (建設)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team75 → 逃跑 (survival)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team62 → 逃跑 (survival)
[Ambition] Team57 rung 1→0 (商業 cap=3)
[Ambition] Team65 rung 1→0 (武力 cap=2)
[Ambition] Team73 rung 1→0 (商業 cap=2)
[Ambition] Team75 rung 1→0 (商業 cap=2)
[Ambition] Team83 rung 0→1 (商業 cap=2)
[Move] Team 8 抵達 (22,12)
[Move] Team 11 抵達 (18,4)
[Move] Team 21 抵達 (18,15)
[Move] Team 27 抵達 (27,15)
[Move] Team 28 抵達 (12,13)
[Move] Team 31 抵達 (28,7)
[Move] Team 32 抵達 (7,11)
[Move] Team 37 抵達 (10,10)
[Move] Team 38 抵達 (12,11)
[Move] Team 44 抵達 (8,20)
[Move] Team 54 抵達 (21,20)
[Move] Team 60 抵達 (14,16)
[Move] Team 71 抵達 (15,11)
[Move] Team 77 抵達 (21,5)
[Move] Team 78 抵達 (22,17)
[Move] Team 79 抵達 (17,25)
[Move] Team 82 抵達 (17,25)
[Move] Team 84 抵達 (8,28)
[Manufacture] Team25 arrows worker_rate=0.79
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team32 → 建設 (建設)
[SubAI] Team78 引擎→迎戰 (迎戰)
[Merge] Team23 ← Team84 完全合併 (pop=10)
[CrudeCamp] Team8 紮營 @(22,12) → civilian
[Ambition] Team21 rung 0→1 (武力 cap=4)
[Ambition] Team23 rung 1→2 (武力 cap=4)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team54 → 建設 (建設)
[Order] Team76 sell material ×18 (oid=686)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[Order] Team51 buy food ×6 (oid=687)
[Ambition] Team52 rung 0→1 (定居 cap=2)
[Order] Team68 sell material ×18 (oid=688)
[Order] Team7 buy food ×24 (oid=689)
[Order] Team19 sell food ×193 (oid=690)
[Order] Team35 sell material ×77 (oid=691)
[Outpost] 設施完工 stable Lv1 at (8,28)
[SoloAI] Team13 → 掠奪 (掠奪)
[SoloAI] Team23 → 建設 (建設)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team62 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team54 → 建設 (建設)
[SoloAI] Team57 → 逃跑 (survival)
[Infra] 工地逾時取消 at (19,11) 退料 50%
[Site] 選址 (10, 19) score=254 周邊資源={ "herb": 4, "ore_silver": 87, "ore_iron": 130.431815665783 } terrain=plains
[Site] 選址 (11, 13) score=245 周邊資源={ "wild_horses": 2, "ore_iron": 139, "ore_gold": 7, "herb": 6 } terrain=plains
[Outpost] Team1 設施施工 workshop → Lv1 at (19,11)
[SoloAI] Team9 → 治理 (駐守)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 9 抵達 (5,28)
[Move] Team 27 抵達 (27,15)
[Move] Team 28 抵達 (12,13)
[Move] Team 35 抵達 (8,13)
[Move] Team 36 抵達 (28,7)
[Move] Team 39 抵達 (19,2)
[Move] Team 40 抵達 (17,9)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (20,0)
[Move] Team 44 抵達 (8,20)
[Move] Team 70 抵達 (28,13)
[Move] Team 77 抵達 (21,5)
[Move] Team 79 抵達 (17,25)
[Move] Team 82 抵達 (17,25)
[Move] Team 85 抵達 (18,3)
[Manufacture] Team25 arrows worker_rate=0.79
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team73 → 紮營 (紮營)
[SubAI] Team85 引擎→外交 (求和)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team17 rung 2→1 (商業 cap=3)
[Ambition] Team22 rung 0→1 (商業 cap=1)
[Ambition] Team32 rung 2→1 (武力 cap=4)
[SoloAI] Team13 → 掠奪 (掠奪)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team62 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team54 → 建設 (建設)
[DayNight] Day 94 開始
[MsgPrune] 刪除過期訊息 global=21 known=61
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team73 → 紮營 (紮營)
[Order] Team52 sell weapon_melee_low ×1 (oid=671)
[Order] Team55 sell material ×34 (oid=672)
[Horse] Outpost (17, 16) 捕野馬 +1
[Horse] Outpost (18, 16) 捕野馬 +1
[TickPerf] day=94 avg=60807 us max=2644560 us ticks=240 teams=73 factions=8
[Order] Team3 buy food ×24 (oid=673)
[Order] Team4 sell food ×79 (oid=674)
[Order] Team5 sell material ×52 (oid=675)
[Order] Team8 buy food ×18 (oid=676)
[Order] Team10 sell weapon_melee_low ×1 (oid=677)
[Order] Team38 buy food ×17 (oid=678)
[Order] Team41 sell material ×68 (oid=679)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team62 → 逃跑 (survival)
[SoloAI] Team71 → 迎戰 (迎戰)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team54 → 建設 (建設)
[Order] Team57 buy food ×1 (oid=680)
[Order] Team66 sell material ×6 (oid=681)
[Move] Team 23 抵達 (8,28)
[Move] Team 31 抵達 (28,7)
[Move] Team 32 抵達 (7,11)
[Move] Team 33 抵達 (7,7)
[Move] Team 35 抵達 (8,13)
[Move] Team 36 抵達 (28,7)
[Move] Team 37 抵達 (10,10)
[Move] Team 38 抵達 (12,12)
[Move] Team 40 抵達 (17,9)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (20,0)
[Move] Team 51 抵達 (22,18)
[Move] Team 54 抵達 (21,20)
[Move] Team 60 抵達 (14,16)
[Move] Team 68 抵達 (25,12)
[Move] Team 70 抵達 (28,13)
[Move] Team 73 抵達 (11,16)
[Move] Team 75 抵達 (17,13)
[Move] Team 77 抵達 (21,5)
[Move] Team 79 抵達 (17,25)
[Move] Team 82 抵達 (17,25)
[Move] Team 85 stuck at (18,3) target=(22,-3), task=外交, sa={  }
[Manufacture] Team25 arrows worker_rate=0.79
[SoloAI] Team11 → 投靠 (併入)
[SoloAI] Team13 → 掠奪 (掠奪)
[SoloAI] Team39 → 覓食 (覓食)
