Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 4, 9, 14, 19, 24, 29, 34, 39, 44]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[MEANSEND month-snap] tick=0 n_teams=49 a1_fail(material-short idle plains)=2 a2_multiline(2 active goal)=0 a2_goal_avg=0.00 coin_total=1051.0
[SoloAI] Team31 → 建設 (build_workshop:facility)
[SoloAI] Team32 → 建設 (build_workshop:facility)
[SoloAI] Team33 → 建設 (build_workshop:facility)
[SoloAI] Team34 → 建設 (build_workshop:facility)
[SoloAI] Team35 → 建設 (build_workshop:facility)
[SoloAI] Team36 → 建設 (build_workshop:facility)
[SoloAI] Team37 → 建設 (build_stable:facility)
[SoloAI] Team38 → 建設 (build_workshop:facility)
[SoloAI] Team39 → 建設 (build_stable:facility)
[SoloAI] Team40 → 建設 (build_stable:facility)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Specimen T14] tick=34820 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 生產=0.69 徵收=0.47 建設=0.40 駐守=0.29 maintain_food:resource=0.00 maintain_material:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=12 mat=75
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T4] tick=34820 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:resource task=貿易 tgt=(2, 25)
    candidates: build_stable:resource=1.50 build_weaponsmith:resource=1.50 build_armorsmith:resource=1.50 備戰=1.22 maintain_material:resource=1.00 survival=0.86 迎戰=0.82 建設=0.77 求和=0.69 貿易=0.60 囤貨=0.52 訓練=0.29 買料=0.14
    狀態: pop=10 food(priv=78.5/gran=0.0/eff=78.5) consume/d=8.0 rung=0 fid=-1 coin=8 mat=78
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T39] tick=34820 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:resource task=貿易 tgt=(12, 10)
    candidates: build_stable:resource=1.50 build_armorsmith:resource=1.50 maintain_material:resource=1.00 覓食=0.61 建設=0.48 買料=0.06 貿易=0.05
    狀態: pop=9 food(priv=27.0/gran=0.0/eff=27.0) consume/d=7.2 rung=0 fid=-1 coin=1 mat=88
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T24] tick=34820 heartbeat（no-decision）pop=8 food(eff=633.6)
[Specimen T29] tick=34820 heartbeat（no-decision）pop=6 food(eff=1546.0)
[Specimen T9] tick=34830 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 建設=0.14 買料=0.10
    狀態: pop=8 food(priv=64.0/gran=411.1/eff=475.1) consume/d=6.4 rung=2 fid=2 coin=13 mat=48
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=34830 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 生產=0.69 徵收=0.47 建設=0.40 駐守=0.29 maintain_food:resource=0.00 maintain_material:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=12 mat=75
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T44] tick=34830 heartbeat（no-decision）pop=8 food(eff=610.8)
[Specimen T9] tick=34840 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 建設=0.14 買料=0.10
    狀態: pop=8 food(priv=64.0/gran=411.1/eff=475.1) consume/d=6.4 rung=2 fid=2 coin=13 mat=48
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=34840 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 生產=0.69 徵收=0.47 建設=0.40 駐守=0.29 maintain_food:resource=0.00 maintain_material:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=12 mat=75
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T19] tick=34840 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_weaponsmith:resource task=貿易 tgt=(4, 23)
    candidates: build_weaponsmith:resource=1.50 build_armorsmith:resource=1.50 build_stable:resource=1.50 maintain_material:resource=1.00 備戰=0.41 買料=0.31 建設=0.27 迎戰=0.21 survival=0.00 求和=-0.00
    狀態: pop=10 food(priv=29.1/gran=0.0/eff=29.1) consume/d=8.0 rung=0 fid=-1 coin=0 mat=29
    leader: 野心=0.46 慎重=0.42 求生欲=0.48 好戰=0.90 貪婪=0.48 → food_sec_target=3.8天
[Specimen T9] tick=34850 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 建設=0.14 買料=0.10
    狀態: pop=8 food(priv=64.0/gran=411.1/eff=475.1) consume/d=6.4 rung=2 fid=2 coin=13 mat=48
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=34850 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 生產=0.69 徵收=0.47 建設=0.40 駐守=0.29 maintain_food:resource=0.00 maintain_material:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=12 mat=75
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T9] tick=34860 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 建設=0.14 買料=0.10
    狀態: pop=8 food(priv=64.0/gran=411.1/eff=475.1) consume/d=6.4 rung=2 fid=2 coin=13 mat=48
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=34860 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 生產=0.69 徵收=0.47 建設=0.40 駐守=0.29 maintain_food:resource=0.00 maintain_material:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=12 mat=75
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T34] tick=34860 intent=致富 | winner=build_workshop:resource task=貿易 tgt=(7, 27)
    candidates: build_workshop:resource=1.17 build_apothecary:resource=1.17 build_stable:resource=1.17 maintain_material:resource=0.78 survival=0.52 貿易=0.43 備戰=0.38 囤貨=0.36 求和=0.11 迎戰=0.09 建設=0.08 買料=0.08 掠奪=0.00
    狀態: pop=8 food(priv=104.0/gran=0.0/eff=104.0) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=34860 intent=致富 | winner=build_apothecary:resource task=貿易 tgt=(7, 27)
    candidates: 
    狀態: pop=8 food(priv=104.0/gran=0.0/eff=104.0) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=34860 intent=致富 | winner=build_stable:resource task=貿易 tgt=(7, 27)
    candidates: 
    狀態: pop=8 food(priv=104.0/gran=0.0/eff=104.0) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=34860 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(7, 27)
    candidates: 
    狀態: pop=8 food(priv=104.0/gran=0.0/eff=104.0) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=34860 intent=致富 | winner=買料 task=貿易 tgt=(7, 27)
    candidates: 
    狀態: pop=8 food(priv=104.0/gran=0.0/eff=104.0) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=34860 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=8 food(priv=104.0/gran=0.0/eff=104.0) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T0] tick=34860 heartbeat（no-decision）pop=10 food(eff=611.4)
[Specimen T9] tick=34870 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 建設=0.14 買料=0.10
    狀態: pop=8 food(priv=64.0/gran=411.1/eff=475.1) consume/d=6.4 rung=2 fid=2 coin=13 mat=48
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=34870 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 生產=0.69 徵收=0.47 建設=0.40 駐守=0.29 maintain_food:resource=0.00 maintain_material:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=12 mat=75
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T9] tick=34880 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 建設=0.14 買料=0.10
    狀態: pop=8 food(priv=64.0/gran=411.1/eff=475.1) consume/d=6.4 rung=2 fid=2 coin=13 mat=48
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=34880 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 生產=0.69 徵收=0.47 建設=0.40 駐守=0.29 maintain_food:resource=0.00 maintain_material:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=12 mat=75
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T4] tick=34880 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:resource task=貿易 tgt=(2, 25)
    candidates: build_stable:resource=1.50 build_weaponsmith:resource=1.50 build_armorsmith:resource=1.50 備戰=1.22 maintain_material:resource=1.00 survival=0.86 迎戰=0.82 建設=0.77 求和=0.69 貿易=0.60 囤貨=0.52 訓練=0.29 買料=0.14
    狀態: pop=10 food(priv=78.5/gran=0.0/eff=78.5) consume/d=8.0 rung=0 fid=-1 coin=8 mat=78
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T39] tick=34880 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:resource task=貿易 tgt=(12, 10)
    candidates: build_stable:resource=1.50 build_armorsmith:resource=1.50 maintain_material:resource=1.00 覓食=0.62 建設=0.48 買料=0.06 貿易=0.05
    狀態: pop=9 food(priv=27.0/gran=0.0/eff=27.0) consume/d=7.2 rung=0 fid=-1 coin=1 mat=88
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T24] tick=34880 heartbeat（no-decision）pop=8 food(eff=633.6)
[Specimen T29] tick=34880 heartbeat（no-decision）pop=6 food(eff=1546.0)
[Specimen T9] tick=34890 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 建設=0.14 買料=0.10
    狀態: pop=8 food(priv=64.0/gran=411.1/eff=475.1) consume/d=6.4 rung=2 fid=2 coin=13 mat=48
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=34890 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 生產=0.69 徵收=0.47 建設=0.40 駐守=0.29 maintain_food:resource=0.00 maintain_material:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=12 mat=75
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T44] tick=34890 heartbeat（no-decision）pop=8 food(eff=610.8)
[Specimen T9] tick=34900 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 建設=0.14 買料=0.10
    狀態: pop=8 food(priv=64.0/gran=411.1/eff=475.1) consume/d=6.4 rung=2 fid=2 coin=13 mat=48
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=34900 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 生產=0.69 徵收=0.47 建設=0.40 駐守=0.29 maintain_food:resource=0.00 maintain_material:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=12 mat=75
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T19] tick=34900 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_weaponsmith:resource task=貿易 tgt=(4, 23)
    candidates: build_weaponsmith:resource=1.50 build_armorsmith:resource=1.50 build_stable:resource=1.50 maintain_material:resource=1.00 備戰=0.38 買料=0.31 建設=0.28 迎戰=0.20 survival=0.00 求和=-0.00
    狀態: pop=10 food(priv=29.1/gran=0.0/eff=29.1) consume/d=8.0 rung=0 fid=-1 coin=0 mat=29
    leader: 野心=0.46 慎重=0.42 求生欲=0.48 好戰=0.90 貪婪=0.48 → food_sec_target=3.8天
[Specimen T9] tick=34910 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 建設=0.14 買料=0.10
    狀態: pop=8 food(priv=64.0/gran=413.6/eff=477.6) consume/d=6.4 rung=2 fid=2 coin=13 mat=49
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=34910 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 生產=0.69 徵收=0.47 建設=0.40 駐守=0.29 maintain_food:resource=0.00 maintain_material:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=12 mat=75
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T9] tick=34920 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 建設=0.14 買料=0.10
    狀態: pop=8 food(priv=64.0/gran=413.6/eff=477.6) consume/d=6.4 rung=2 fid=2 coin=13 mat=49
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=34920 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 生產=0.69 徵收=0.47 建設=0.40 駐守=0.29 maintain_food:resource=0.00 maintain_material:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=12 mat=75
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T34] tick=34920 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(7, 24)
    candidates: build_workshop:resource=1.17 build_apothecary:resource=1.17 build_stable:resource=1.17 maintain_material:resource=0.78 survival=0.58 貿易=0.44 備戰=0.41 囤貨=0.37 建設=0.20 求和=0.14 迎戰=0.12 買料=0.08
    狀態: pop=8 food(priv=101.3/gran=0.0/eff=101.3) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=34920 intent=致富 | winner=build_apothecary:resource task=貿易 tgt=(7, 24)
    candidates: 
    狀態: pop=8 food(priv=101.3/gran=0.0/eff=101.3) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=34920 intent=致富 | winner=build_stable:resource task=貿易 tgt=(7, 24)
    candidates: 
    狀態: pop=8 food(priv=101.3/gran=0.0/eff=101.3) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=34920 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(7, 24)
    candidates: 
    狀態: pop=8 food(priv=101.3/gran=0.0/eff=101.3) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=34920 intent=致富 | winner=買料 task=貿易 tgt=(7, 24)
    candidates: 
    狀態: pop=8 food(priv=101.3/gran=0.0/eff=101.3) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=34920 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=8 food(priv=101.3/gran=0.0/eff=101.3) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T0] tick=34920 heartbeat（no-decision）pop=10 food(eff=609.5)
[Specimen T9] tick=34930 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 建設=0.14 買料=0.10
    狀態: pop=8 food(priv=64.0/gran=413.6/eff=477.6) consume/d=6.4 rung=2 fid=2 coin=13 mat=49
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=34930 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 生產=0.69 徵收=0.47 建設=0.40 駐守=0.29 maintain_food:resource=0.00 maintain_material:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=12 mat=75
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T9] tick=34940 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 建設=0.14 買料=0.10
    狀態: pop=8 food(priv=64.0/gran=413.6/eff=477.6) consume/d=6.4 rung=2 fid=2 coin=13 mat=49
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=34940 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 生產=0.69 徵收=0.47 建設=0.40 駐守=0.29 maintain_food:resource=0.00 maintain_material:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
